,‹TŽRŽs,0
952,422,378.38444444444445
953,320,321.3616666666667
954,176,220.30666666666667
955,156,154.43333333333334
956,128,166.09666666666666
957,185,164.31333333333333
958,335,317.6166666666667
959,450,439.1361111111111
960,428,439.56666666666666
961,477,457.18666666666667
962,369,460.88
963,361,362.1166666666667
964,319,378.20666666666665
965,315,395.57666666666665
966,304,345.17
967,324,372.8566666666667
968,289,325.47333333333336
969,340,344.9166666666667
970,442,433.3833333333333
971,539,493.62
972,658,540.27
973,765,556.8966666666666
974,670,546.7633333333333
975,547,470.928
976,422,347.3842857142857
977,321,349.19444444444446
978,218,209.44
979,168,163.21933333333334
980,152,192.64666666666668
981,198,218.44333333333333
982,325,225.90333333333334
983,433,371.93333333333334
984,462,478.17333333333335
985,453,586.8333333333334
986,430,567.5666666666667
987,378,420.63666666666666
988,331,390.52666666666664
989,366,408.99
990,368,402.2133333333333
991,354,381.1666666666667
992,342,379.99333333333334
993,431,366.64
994,608,483.4633333333333
995,743,477.73
996,824,625.6934444444444
997,824,593.615
998,737,548.9333333333333
999,615,461.81333333333333
1000,493,370.02044444444437
1001,342,283.1238888888889
1002,276,209.5966666666667
1003,203,202.49444444444444
1004,183,170.13666666666666
1005,233,231.93333333333334
1006,330,273.06
1007,457,276.4
1008,466,462.14666666666665
1009,470,474.01666666666665
1010,448,494.05333333333334
1011,407,430.05
1012,367,361.9866666666667
1013,322,331.7366666666667
1014,298,284.3
1015,294,301.68333333333334
1016,302,283.0783333333333
1017,382,297.85333333333335
1018,435,372.49
1019,496,531.4966666666667
1020,585,490.98716666666667
1021,644,618.5316666666666
1022,602,562.8833333333333
1023,547,472.66833333333335
1024,427,417.54333333333335
1025,310,312.11022222222226
1026,223,213.185
1027,174,183.0143333333333
1028,150,162.7661111111111
1029,164,190.66266666666664
1030,237,299.12333333333333
1031,340,373.61
1032,431,430.45666666666665
1033,482,468.5733333333333
1034,478,499.0933333333333
1035,441,440.06
1036,408,380.1166666666667
1037,373,304.06666666666666
1038,325,345.91083333333336
1039,302,375.52666666666664
1040,355,421.43
1041,456,356.5833333333333
1042,496,385.36333333333334
1043,541,434.08111111111117
1044,691,490.77166666666665
1045,838,596.1416666666667
1046,822,593.7366666666667
1047,736,506.0643333333333
1048,613,417.24666666666667
1049,691,552.1533333333333
1050,594,324.7866666666667
1051,418,243.85333333333332
1052,315,253.89333333333335
1053,327,219.81333333333333
1054,399,272.8338333333333
1055,461,352.3666666666667
1056,532,455.97
1057,577,461.28
1058,552,457.2391666666667
1059,515,417.1566666666667
1060,488,337.58
1061,463,317.44
1062,374,412.8933333333333
1063,359,380.68333333333334
1064,356,476.3066666666667
1065,443,484.27666666666664
1066,549,384.25666666666666
1067,584,456.74222222222227
1068,671,538.6252222222223
1069,719,656.1433333333333
1070,636,575.9606944444444
1071,549,485.1566666666667
1072,447,377.23
1073,331,425.67
1074,223,197.6313650793651
1075,178,161.95666666666668
1076,173,152.00666666666666
1077,231,200.49142857142857
1078,345,280.27666666666664
1079,491,378.06333333333333
1080,533,408.52222222222224
1081,546,440.8233333333333
1082,504,447.2140555555556
1083,441,411.10333333333335
1084,410,364.98266666666666
1085,381,319.12
1086,350,288.0908333333333
1087,296,263.7033333333333
1088,307,281.12
1089,343,295.6433333333333
1090,462,387.1666666666667
1091,528,419.37666666666667
1092,659,500.7544444444444
1093,701,516.4833333333333
1094,651,533.9911111111112
1095,549,478.18666666666667
1096,447,382.9
1097,331,273.54333333333335
1098,232,213.18333333333334
1099,165,168.85288888888888
1100,160,165.5
1101,204,204.18
1102,333,302.2133333333333
1103,452,375.395
1104,494,433.06333333333333
1105,494,441.4866666666667
1106,453,459.4677777777778
1107,406,399.11333333333334
1108,357,355.5933333333333
1109,332,338.4266666666667
1110,360,273.49666666666667
1111,283,272.53333333333336
1112,287,279.2133333333333
1113,331,304.5733333333333
1114,415,353.2
1115,543,431.0755555555556
1116,617,436.25333333333333
1117,685,493.3
1118,631,543.63
1119,530,476.1522222222223
1120,421,390.3333333333333
1121,311,300.28333333333336
1122,201,207.95333333333335
1123,182,181.46333333333334
1124,159,170.68666666666667
1125,180,174.98666666666668
1126,331,301.04333333333335
1127,479,402.6766666666667
1128,547,404.3566666666667
1129,527,463.68565079365084
1130,485,405.4866666666667
1131,412,387.75333333333333
1132,389,327.1666666666667
1133,314,323.62
1134,328,303.43666666666667
1135,300,268.6533333333333
1136,294,293.33666666666664
1137,346,307.8466666666667
1138,433,374.8333333333333
1139,508,388.28333333333336
1140,635,484.1458333333333
1141,664,638.7766666666666
1142,634,563.75
1143,527,486.66
1144,424,397.85
1145,298,307.601
1146,201,204.09088888888888
1147,172,169.81666666666666
1148,133,165.08333333333334
1149,181,225.15
1150,335,288.65
1151,426,409.03711111111113
1152,435,398.71611111111116
1153,435,400.6
1154,416,435.8466666666667
1155,381,531.6866666666666
1156,385,468.94666666666666
1157,395,417.4433333333333
1158,388,336.11333333333334
1159,404,393.5133333333333
1160,550,365.4266666666667
1161,612,400.61333333333334
1162,684,467.41
1163,921,476.89666666666665
1164,1079,628.4
1165,1051,555.4366666666666
1166,950,642.9966666666667
1167,827,670.7833333333333
1168,785,548.5666666666667
1169,911,500.8466666666667
1170,959,399.2633333333333
1171,995,391.87333333333333
1172,1057,378.9633333333333
1173,956,290.57666666666665
1174,993,292.68
1175,986,378.74466666666666
1176,920,484.22333333333336
1177,825,446.69
1178,741,443.3233333333333
1179,659,419.93
1180,618,356.07
1181,584,366.1933333333333
1182,553,293.0233333333333
1183,498,271.5733333333333
1184,472,274.6433333333333
1185,511,299.42
1186,555,349.9066666666667
1187,620,454.29
1188,707,467.9155555555556
1189,728,538.55
1190,668,512.9733333333334
1191,612,471.55
1192,505,406.67533333333336
1193,417,271.62
1194,318,241.85666666666665
1195,237,192.86249999999998
1196,225,153.45666666666668
1197,249,186.3618888888889
1198,352,250.41666666666666
1199,476,391.10023809523807
1200,569,431.0966666666667
1201,618,440.2633333333333
1202,594,430.2733333333333
1203,537,345.19666666666666
1204,475,341.2216666666667
1205,422,290.41333333333336
1206,354,297.7
1207,363,247.73666666666668
1208,343,304.76666666666665
1209,364,319.0966666666667
1210,428,354.57
1211,504,413.3233333333333
1212,592,505.12
1213,651,570.7733333333333
1214,605,533.9166666666666
1215,547,460.855
1216,440,388.09
1217,365,323.6933333333333
1218,267,217.39666666666668
1219,203,174.27972222222218
1220,172,156.81583333333333
1221,180,184.54
1222,232,316.94
1223,342,422.9149444444444
1224,475,410.9633333333333
1225,526,408.61
1226,549,422.86
1227,502,359.6
1228,468,336.5833333333333
1229,414,302.87666666666667
1230,353,289.61
1231,310,264.99666666666667
1232,318,287.7133333333333
1233,381,299.73333333333335
1234,467,441.5966666666667
1235,543,471.06333333333333
1236,643,490.5633968253968
1237,677,525.26
1238,632,516.22
1239,523,434.358873015873
1240,417,391.00333333333333
1241,310,304.45
1242,230,240.93
1243,156,167.7638888888889
1244,157,157.04333333333332
1245,190,185.10333333333332
1246,309,255.73666666666668
1247,429,380.70383333333325
1248,453,427.10333333333335
1249,457,397.02666666666664
1250,455,420.11
1251,395,359.70666666666665
1252,348,351.99333333333334
1253,320,315.93
1254,296,296.26666666666665
1255,280,263.59
1256,330,293.21666666666664
1257,377,333.12666666666667
1258,432,357.92
1259,537,426.7733333333333
1260,640,490.7797857142857
1261,684,542.9966666666667
1262,649,515.5433333333333
1263,521,464.72833333333335
1264,433,387.47444444444443
1265,326,282.87333333333333
1266,223,216.67
1267,181,199.45405555555547
1268,153,160.64666666666668
1269,189,172.78033333333332
1270,340,259.78333333333336
1271,484,380.7911111111111
1272,508,445.64666666666665
1273,521,445.47333333333336
1274,454,432.44750000000005
1275,412,381.75666666666666
1276,376,347.1066666666667
1277,333,338.58666666666664
1278,346,295.37
1279,277,269.68666666666667
1280,275,289.91
1281,337,334.87333333333333
1282,419,369.30333333333334
1283,541,419.8066666666667
1284,659,514.3675000000001
1285,677,550.34
1286,629,520.8466666666667
1287,528,464.5713333333333
1288,432,433.9766666666667
1289,301,288.3777777777778
1290,211,211.34333333333336
1291,170,179.02309523809524
1292,154,157.735
1293,198,185.14
1294,321,296.44466666666665
1295,467,367.4144444444444
1296,520,409.5
1297,494,386.72333333333336
1298,469,403.00333333333333
1299,419,384.3933333333333
1300,382,326.07
1301,340,306.93666666666667
1302,306,327.41333333333336
1303,317,299.45
1304,308,277.9266666666667
1305,310,294.81
1306,414,387.68
1307,536,454.19
1308,631,525.4636481481481
1309,687,546.1533333333333
1310,629,534.38
1311,541,479.49
1312,456,371.5933333333333
1313,390,294.1
1314,262,221.14
1315,179,191.57333333333332
1316,167,157.00333333333333
1317,217,187.76
1318,346,293.67333333333335
1319,441,388.58
1320,473,450.6166666666667
1321,467,439.00333333333333
1322,436,492.45
1323,392,424.70666666666665
1324,377,391.09
1325,353,348.2033333333333
1326,311,274.91333333333336
1327,301,278.8333333333333
1328,288,267.0061111111111
1329,361,315.37138888888893
1330,442,337.00333333333333
1331,547,431.36555555555555
1332,654,506.555
1333,696,559.74
1334,623,685.0033333333333
1335,541,468.9533333333333
1336,416,384.7833333333333
1337,318,297.87111111111113
1338,226,246.48333333333332
1339,171,178.52966666666669
1340,155,162.29
1341,176,205.17
1342,340,305.853
1343,426,380.435
1344,471,400.28333333333336
1345,480,437.215
1346,443,437.83166666666665
1347,402,354.5833333333333
1348,370,387.7366666666667
1349,352,519.8533333333334
1350,350,449.18333333333334
1351,314,389.1533333333333
1352,283,275.6630555555555
1353,340,297.4066666666667
1354,435,357.8566666666667
1355,504,416.86555555555555
1356,582,522.8483888888888
1357,644,652.3566666666667
1358,597,540.6833333333333
1359,539,482.5966666666667
1360,426,425.3208333333333
1361,332,280.61
1362,227,228.46722222222218
1363,167,163.04
1364,168,148.10333333333332
1365,168,189.17333333333335
1366,265,296.56666666666666
1367,391,381.7033333333333
1368,476,409.24333333333334
1369,557,457.6566666666667
1370,553,463.28861111111115
1371,476,396.64
1372,441,355.38666666666666
1373,407,319.12
1374,336,312.1549444444444
1375,299,250.032126984127
1376,299,276.32
1377,350,302.06666666666666
1378,395,382.31333333333333
1379,460,439.9722222222223
1380,554,506.79
1381,613,619.2733333333333
1382,576,556.0677777777778
1383,498,559.6466666666666
1384,418,540.0433333333333
1385,320,489.47
1386,247,539.6166666666667
1387,214,365.6566666666667
1388,187,317.28333333333336
1389,199,332.87333333333333
1390,304,386.27666666666664
1391,381,408.81666666666666
1392,456,458.1666666666667
1393,497,440.0366666666667
1394,551,407.05
1395,476,356.7033333333333
1396,437,309.87666666666667
1397,401,326.3433333333333
1398,340,345.4633333333333
1399,336,277.27666666666664
1400,329,304.08666666666664
1401,364,309.35
1402,441,387.1433333333333
1403,536,455.69
1404,643,451.8455555555555
1405,656,481.6933333333333
1406,646,511.9766666666667
1407,531,459.30828571428566
1408,419,363.55622222222235
1409,336,279.03
1410,209,235.09
1411,167,191.39038888888888
1412,160,163.02666666666667
1413,196,170.7902222222222
1414,364,275.49333333333334
1415,485,410.6983333333333
1416,533,414.09238095238095
1417,545,427.01
1418,500,427.4857222222222
1419,416,381.01666666666665
1420,410,317.49
1421,353,324.87333333333333
1422,324,284.7733333333333
1423,303,264.67333333333335
1424,313,281.88
1425,347,297.7133333333333
1426,428,354.3666666666667
1427,537,448.3466666666667
1428,651,530.2685687830688
1429,692,589.9166666666666
1430,612,559.3702222222223
1431,512,472.91
1432,415,376.9698412698412
1433,309,286.00666666666666
1434,201,221.60333333333332
1435,180,157.4122222222222
1436,154,185.39333333333335
1437,181,206.74
1438,327,346.32666666666665
1439,462,376.38666666666666
1440,562,601.2666666666667
1441,725,585.66
1442,722,670.49
1443,650,643.3866666666667
1444,589,498.35
1445,508,406.13
1446,457,504.09
1447,452,510.66
1448,542,425.58666666666664
1449,585,314.11333333333334
1450,629,384.8326666666667
1451,705,443.88
1452,761,578.2066666666667
1453,842,636.5566666666666
1454,834,732.9966666666667
1455,701,592.6266666666667
1456,550,571.56
1457,463,369.9
1458,340,239.82603174603176
1459,272,150.94766666666666
1460,250,155.8406666666667
1461,260,175.99
1462,403,289.65
1463,501,432.25666666666666
1464,538,414.2733333333333
1465,541,443.6066666666667
1466,517,442.49333333333334
1467,433,402.7866666666667
1468,418,339.22333333333336
1469,351,294.28333333333336
1470,368,271.46
1471,359,281.64666666666665
1472,348,281.1433333333333
1473,382,321.04333333333335
1474,486,393.77
1475,553,439.9722222222223
1476,691,508.13666666666666
1477,714,572.0066666666667
1478,660,566.2800000000001
1479,573,468.40111111111105
1480,449,381.62333333333333
1481,357,289.55
1482,256,214.05900000000003
1483,193,170.05333333333334
1484,182,152.6
1485,210,190.01
1486,401,305.8
1487,507,427.02
1488,567,419.64
1489,559,425.45666666666665
1490,486,436.18333333333334
1491,438,346.99333333333334
1492,390,329.0051666666667
1493,363,348.8833333333333
1494,318,285.83
1495,298,290.69666666666666
1496,298,312.8233333333333
1497,320,298.0566666666667
1498,437,360.66333333333336
1499,554,439.2955555555556
1500,628,448.74444444444435
1501,673,529.7
1502,641,507.5233333333333
1503,538,463.41833333333335
1504,412,382.53444444444443
1505,333,312.56333333333333
1506,219,217.17244444444447
1507,196,161.0969444444445
1508,162,156.58333333333334
1509,188,172.08577777777776
1510,317,281.75
1511,426,386.9611111111111
1512,448,429.6166666666667
1513,453,421.1
1514,422,389.83666666666664
1515,390,338.12
1516,349,328.18
1517,338,402.94666666666666
1518,345,353.44666666666666
1519,320,351.54333333333335
1520,356,333.02666666666664
1521,362,396.7266666666667
1522,454,498.6766666666667
1523,603,519.2533333333333
1524,706,694.0766666666667
1525,808,754.68
1526,904,760.85
1527,931,695.9658333333333
1528,820,538.1255555555556
1529,699,457.54
1530,582,310.58666666666664
1531,469,499.37
1532,388,438.25333333333333
1533,338,475.53
1534,388,273.08
1535,520,360.55333333333334
1536,584,410.5110555555556
1537,600,466.2633333333333
1538,627,476.7966666666667
1539,536,441.54
1540,521,422.47333333333336
1541,473,344.41333333333336
1542,446,305.43833333333333
1543,431,296.8933333333333
1544,456,268.45
1545,583,396.43333333333334
1546,639,436.28333333333336
1547,653,439.63666666666666
1548,724,512.8345952380953
1549,743,555.38
1550,687,483.47333333333336
1551,610,477.06333333333333
1552,504,369.2031746031746
1553,416,300.035
1554,311,276.24066666666664
1555,242,205.17666666666668
1556,217,166.76
1557,229,206.12333333333333
1558,294,265.99333333333334
1559,374,409.4433333333333
1560,490,399.705
1561,521,426.92333333333335
1562,532,422.9166666666667
1563,475,388.55333333333334
1564,447,380.6666666666667
1565,432,348.2033333333333
1566,385,359.89666666666665
1567,325,352.62
1568,357,297.8333333333333
1569,425,299.7266666666667
1570,486,427.14666666666665
1571,590,561.9666666666667
1572,727,512.9514285714286
1573,741,554.4133333333333
1574,712,549.1233333333333
1575,578,464.1166666666667
1576,455,416.30844444444443
1577,368,284.49666666666667
1578,373,194.84333333333333
1579,323,195.78333333333333
1580,274,228.19666666666666
1581,326,233.61333333333334
1582,417,282.50666666666666
1583,514,444.18
1584,509,522.7866666666666
1585,537,579.24
1586,564,582.49
1587,575,437.6666666666667
1588,574,355.86
1589,519,303.75666666666666
1590,557,391.31
1591,530,390.43666666666667
1592,543,285.2111111111111
1593,555,305.9266666666667
1594,636,457.63
1595,734,473.29333333333335
1596,812,513.6441666666667
1597,838,559.4166666666666
1598,731,570.107361111111
1599,637,487.22
1600,499,384.96
1601,417,291.21
1602,309,204.71666666666667
1603,242,232.9655555555555
1604,225,164.33733333333333
1605,272,176.97833333333332
1606,426,242.15333333333334
1607,507,359.78333333333336
1608,512,473.3066666666667
1609,535,437.5466666666667
1610,502,426.55333333333334
1611,452,385.29
1612,426,361.6766666666667
1613,382,401.50333333333333
1614,322,350.87833333333333
1615,537,322.19666666666666
1616,704,284.20866666666666
1617,651,391.86
1618,727,473.2633333333333
1619,757,557.0933333333334
1620,791,590.44
1621,814,655.0566666666666
1622,746,575.9606944444444
1623,623,468.0566666666667
1624,599,433.33694444444444
1625,903,653.7833333333333
1626,773,250.69666666666666
1627,1013,311.45
1628,853,252.53666666666666
1629,846,185.74333333333334
1630,955,265.67
1631,992,369.7
1632,866,447.0012222222222
1633,812,452.65409523809524
1634,723,410.82166666666666
1635,663,352.32666666666665
1636,592,393.55333333333334
1637,548,345.35333333333335
1638,530,311.31333333333333
1639,485,398.55
1640,549,355.66
1641,543,396.15
1642,591,442.41
1643,678,436.31888888888886
1644,777,515.9164285714286
1645,801,531.5766666666667
1646,719,557.9633333333334
1647,648,470.77416666666664
1648,545,385.84
1649,450,281.62666666666667
1650,328,236.12666666666667
1651,322,197.33666666666667
1652,337,212.57
1653,446,265.93666666666667
1654,611,508.85
1655,666,405.0233333333333
1656,702,454.91
1657,692,455.28333333333336
1658,636,425.07666666666665
1659,539,606.3
1660,539,531.7133333333334
1661,526,388.3833333333333
1662,505,478.69666666666666
1663,493,381.1066666666667
1664,471,323.57666666666665
1665,502,314.54333333333335
1666,581,377.11333333333334
1667,633,490.31666666666666
1668,743,477.9997777777778
1669,826,565.34
1670,739,547.4233333333333
1671,654,474.1101666666666
1672,505,421.94455555555555
1673,416,310.3383333333333
1674,318,224.26666666666668
1675,253,226.49333333333334
1676,246,177.61666666666667
1677,301,197.5511111111111
1678,397,332.23333333333335
1679,507,405.41
1680,530,515.7933333333333
1681,538,451.19666666666666
1682,522,478.36333333333334
1683,501,375.43666666666667
1684,483,376.79
1685,427,341.48
1686,374,318.6766666666667
1687,368,387.69
1688,353,266.05333333333334
1689,410,322.68
1690,494,374.28266666666667
1691,570,434.1622222222222
1692,656,550.0552222222221
1693,710,660.9566666666667
1694,661,519.28
1695,576,479.9277777777777
1696,476,395.07
1697,404,278.7633333333333
1698,263,196.14833333333328
1699,220,176.022
1700,208,189.12666666666667
1701,207,319.3433333333333
1702,261,403.3933333333333
1703,383,565.26
1704,525,513.0233333333333
1705,598,459.4
1706,624,468.79333333333335
1707,527,427.3466666666667
1708,499,363.02
1709,457,323.9533333333333
1710,431,417.57
1711,385,279.46
1712,377,346.3338095238095
1713,431,376.6433333333333
1714,506,461.12666666666667
1715,559,458.68333333333334
1716,637,508.6056666666667
1717,676,591.1133333333333
1718,595,531.23
1719,556,591.98
1720,456,399.4033333333333
1721,359,280.88666666666666
1722,251,196.14833333333328
1723,225,155.6799365079366
1724,168,152.82333333333332
1725,169,170.99666666666667
1726,257,283.73
1727,356,383.12777777777774
1728,516,413.66333333333336
1729,611,420.8833333333333
1730,592,406.58666666666664
1731,526,354.65
1732,486,335.94533333333334
1733,471,321.36333333333334
1734,411,299.99
1735,363,265.5366666666667
1736,347,270.9866666666667
1737,405,316.52
1738,473,365.23
1739,555,451.68333333333334
1740,639,465.93722222222226
1741,692,524.97
1742,676,502.98
1743,559,435.17611111111114
1744,436,373.74925925925925
1745,327,270.9066666666667
1746,220,244.99333333333334
1747,194,260.24222222222227
1748,149,158.46333333333334
1749,186,170.94666666666666
1750,326,286.69
1751,426,416.1643888888889
1752,450,428.69922222222226
1753,458,449.2033333333333
1754,439,433.96666666666664
1755,434,392.00666666666666
1756,421,394.2366666666667
1757,389,389.8066666666667
1758,365,293.7633333333333
1759,357,301.77
1760,357,311.39
1761,416,352.20666666666665
1762,545,435.1361111111111
1763,680,484.56333333333333
1764,741,573.5233333333333
1765,824,572.96
1766,786,637.2533333333333
1767,678,651.45
1768,563,584.3933333333333
1769,467,589.43
1770,340,294.4433333333333
1771,354,280.95666666666665
1772,345,353.74666666666667
1773,398,228.51666666666668
1774,557,390.68
1775,636,499.80333333333334
1776,651,508.1566666666667
1777,650,445.5933333333333
1778,619,620.7166666666667
1779,605,650.1366666666667
1780,598,461.8433333333333
1781,567,421.54
1782,528,306.0233333333333
1783,506,306.60333333333335
1784,486,258.27799999999996
1785,488,315.04
1786,583,373.0466666666667
1787,647,402.63301587301595
1788,746,487.80833333333334
1789,811,546.07
1790,719,539.85
1791,638,495.85
1792,525,393.9663095238095
1793,411,284.9766666666667
1794,299,200.664
1795,222,167.5473333333333
1796,238,147.65114285714284
1797,279,175.88666666666666
1798,379,271.16333333333336
1799,496,387.3661111111111
1800,514,425.38
1801,551,409.54833333333335
1802,531,404.53
1803,437,378.09
1804,422,329.7966666666667
1805,376,298.0933333333333
1806,365,303.18666666666667
1807,352,272.4533333333333
1808,353,285.3066666666667
1809,403,301.82666666666665
1810,496,392.75
1811,558,447.52666666666664
1812,699,495.89895238095244
1813,718,571.1266666666667
1814,658,550.043
1815,585,496.06666666666666
1816,438,394.27
1817,352,258.43333333333334
1818,267,206.03333333333333
1819,221,182.6579444444445
1820,190,203.48333333333332
1821,234,178.80333333333334
1822,392,259.92
1823,501,372.9344444444444
1824,523,416.03111111111116
1825,546,451.25
1826,522,426.2411904761904
1827,469,386.2633333333333
1828,437,334.7633333333333
1829,401,325.48333333333335
1830,352,304.15
1831,304,268.6533333333333
1832,321,296.87
1833,381,335.88
1834,460,365.11
1835,525,475.3233333333333
1836,682,517.7794444444445
1837,706,557.6133333333333
1838,658,557.4814444444446
1839,579,459.82
1840,416,375.08761904761906
1841,361,321.28333333333336
1842,294,225.01333333333332
