,‹TŽRŽs,0
1843,255,219.1377777777778
1844,310,153.10666666666665
1845,334,185.84
1846,417,283.29466666666667
1847,492,360.55333333333334
1848,518,466.6333333333333
1849,561,447.07666666666665
1850,613,455.44666666666666
1851,569,442.54333333333335
1852,488,352.9433333333333
1853,433,352.41333333333336
1854,387,305.8926666666667
1855,354,292.03333333333336
1856,368,341.27
1857,450,408.0966666666667
1858,550,447.46666666666664
1859,630,507.0733333333333
1860,771,535.61
1861,793,593.27
1862,734,576.3966666666666
1863,654,566.9901666666666
1864,599,591.0766666666667
1865,552,445.4866666666667
1866,470,220.70333333333335
1867,375,179.83333333333334
1868,366,185.78333333333333
1869,432,203.11
1870,438,287.5366666666667
1871,538,384.5933333333333
1872,608,413.38
1873,644,438.77
1874,659,420.30333333333334
1875,642,371.4866666666667
1876,587,419.41
1877,507,317.2633333333333
1878,460,295.7366666666667
1879,429,330.2
1880,432,294.78333333333336
1881,454,305.45
1882,503,380.48333333333335
1883,554,435.0488888888889
1884,637,521.0144444444445
1885,704,564.9
1886,672,515.4366666666666
1887,584,480.388
1888,474,402.3588888888889
1889,383,266.2633333333333
1890,282,262.13666666666666
1891,218,227.11666666666667
1892,197,158.60333333333332
1893,202,189.27444444444444
1894,245,262.3566666666667
1895,364,409.4433333333333
1896,512,426.7366666666667
1897,580,370.85533333333336
1898,607,408.4033333333333
1899,561,354.37666666666667
1900,512,309.0133333333333
1901,460,304.6433333333333
1902,406,278.6935714285714
1903,387,282.83577777777776
1904,366,270.99375
1905,441,301.28
1906,493,368.87666666666667
1907,574,399.61555555555555
1908,679,559.1841666666667
1909,717,565.3766666666667
1910,637,509.49333333333334
1911,546,465.1741666666667
1912,427,442.41
1913,325,289.5081111111112
1914,231,242.96333333333334
1915,180,173.77633333333333
1916,161,167.22
1917,207,214.49
1918,327,303.32666666666665
1919,468,390.86
1920,491,447.9532222222222
1921,528,461.17555555555555
1922,487,428.55833333333334
1923,437,389.5966666666667
1924,401,382.06333333333333
1925,374,362.65
1926,344,292.02427777777774
1927,316,300.48199999999997
1928,344,273.6256944444445
1929,366,313.1
1930,457,435.956
1931,576,444.92138888888894
1932,644,485.63705555555555
1933,682,666.6366666666667
1934,656,534.71
1935,530,551.4133333333333
1936,423,374.9866666666667
1937,344,306.4228650793651
1938,226,232.34102777777773
1939,174,169.99800000000002
1940,165,156.51777777777775
1941,184,205.11166666666668
1942,318,298.04133333333334
1943,458,382.7363888888889
1944,497,441.0783333333333
1945,524,441.38666666666666
1946,491,456.05822222222224
1947,448,310.59
1948,382,242.43666666666667
1949,356,313.81
1950,330,292.85355555555554
1951,301,287.69666666666666
1952,315,349.86
1953,379,355.1377777777778
1954,449,369.9894444444445
1955,521,438.89322222222216
1956,646,478.35083333333336
1957,674,607.4666666666667
1958,607,535.4183333333333
1959,638,528.3433333333334
1960,632,408.7866666666667
1961,440,313.0977777777777
1962,319,231.84053968253963
1963,238,193.38538888888888
1964,226,162.36
1965,263,245.22
1966,388,257.10333333333335
1967,509,350.9458333333333
1968,563,432.0569444444444
1969,558,456.9077777777778
1970,502,406.8466666666667
1971,452,394.6333333333333
1972,429,366.18
1973,379,315.9766666666667
1974,355,296.06
1975,324,278.4822222222222
1976,328,278.36
1977,361,287.00333333333333
1978,469,359.75
1979,519,395.5555555555556
1980,613,520.665
1981,658,589.8533333333334
1982,619,570.72
1983,542,491.54
1984,436,398.2966666666667
1985,347,296.23333333333335
1986,262,203.60666666666665
1987,183,187.79333333333332
1988,163,169.37333333333333
1989,185,218.79555555555558
1990,259,252.95
1991,388,377.3566666666667
1992,456,423.05
1993,478,487.49
1994,464,503.80333333333334
1995,426,353.6
1996,416,287.44
1997,360,327.05
1998,353,355.73333333333335
1999,304,270.02666666666664
2000,323,276.32
2001,364,288.77666666666664
2002,430,369.9433333333333
2003,493,396.854126984127
2004,601,492.64916666666664
2005,657,546.6666666666666
2006,595,554.6822222222223
2007,536,491.8383333333333
2008,415,387.58666666666664
2009,338,298.28
2010,227,229.26666666666668
2011,174,173.10333333333332
2012,163,148.71
2013,174,177.16333333333333
2014,221,269.24666666666667
2015,327,334.89666666666665
2016,429,413.94083333333333
2017,456,432.6119444444444
2018,479,420.5966666666667
2019,431,367.69666666666666
2020,418,386.72
2021,385,400.5466666666667
2022,321,416.1433333333333
2023,292,356.78333333333336
2024,340,438.98333333333335
2025,375,339.06333333333333
2026,444,415.38666666666666
2027,492,458.66
2028,616,690.6566666666666
2029,685,597.4333333333333
2030,612,597.7125
2031,590,603.52
2032,507,447.36
2033,389,676.2133333333334
2034,305,243.72333333333333
2035,306,233.65333333333334
2036,295,200.40666666666667
2037,308,183.07
2038,329,405.6333333333333
2039,441,418.465
2040,519,522.2666666666667
2041,585,461.99333333333334
2042,596,471.74666666666667
2043,512,544.6066666666667
2044,504,443.49
2045,443,560.73
2046,418,389.5
2047,390,362.54333333333335
2048,391,451.9533333333333
2049,482,405.31333333333333
2050,613,460.89
2051,672,567.2
2052,734,506.39666666666665
2053,775,580.975
2054,663,567.6498333333334
2055,591,619.1366666666667
2056,515,462.9
2057,461,679.8566666666667
2058,332,237.67666666666668
2059,274,314.52666666666664
2060,238,195.15666666666667
2061,263,212.11888888888888
2062,287,280.82666666666665
2063,378,376.27
2064,479,405.65
2065,549,430.18666666666667
2066,574,428.68333333333334
2067,502,418.5833333333333
2068,551,411.6533333333333
2069,548,495.22
2070,559,444.7133333333333
2071,681,359.7033333333333
2072,760,429.54
2073,835,402.25333333333333
2074,909,430.81333333333333
2075,890,418.75888888888886
2076,900,508.5680952380953
2077,857,509.5966666666667
2078,760,532.3266666666667
2079,667,458.327
2080,547,458.07
2081,424,349.3858333333333
2082,330,426.18333333333334
2083,259,175.50222222222223
2084,250,168.87666666666667
2085,278,226.40222222222224
2086,394,286.8233333333333
2087,506,392.69
2088,529,418.3466666666667
2089,539,435.0233333333333
2090,518,469.96
2091,478,440.71
2092,456,413.28333333333336
2093,398,493.96666666666664
2094,377,444.43
2095,362,359.7033333333333
2096,355,425.81666666666666
2097,418,398.02666666666664
2098,524,442.08
2099,613,432.11555555555555
2100,715,553.63
2101,737,542.1866666666666
2102,676,508.48333333333335
2103,583,481.40888888888884
2104,463,381.18333333333334
2105,357,303.980753968254
2106,282,230.8104179894179
2107,204,181.23111111111112
2108,188,166.13666666666666
2109,237,266.3122222222222
2110,354,403.06666666666666
2111,465,377.5466666666667
2112,517,361.27666666666664
2113,541,404.33666666666664
2114,508,407.5293333333333
2115,426,354.7733333333333
2116,403,354.06
2117,379,312.18666666666667
2118,353,312.86333333333334
2119,351,369.8333333333333
2120,353,268.27
2121,369,322.3066666666667
2122,464,422.7133333333333
2123,541,494.52666666666664
2124,674,478.73
2125,723,554.1411111111111
2126,650,555.7
2127,569,497.6277777777778
2128,448,396.7866666666667
2129,344,278.0933333333333
2130,276,200.75822222222226
2131,198,155.89666666666668
2132,192,151.3427777777778
2133,201,225.56666666666666
2134,333,273.49666666666667
2135,453,361.49
2136,498,405.62333333333333
2137,509,374.3414444444445
2138,470,429.22333333333336
2139,437,358.88
2140,414,327.21
2141,367,327.41
2142,347,278.96666666666664
2143,297,254.69722222222225
2144,333,282.1794444444444
2145,370,293.31457142857147
2146,463,364.49
2147,577,429.46
2148,652,505.24655555555546
2149,682,617.21
2150,641,593.9129484126983
2151,552,496.09977777777783
2152,433,419.2366666666667
2153,340,287.8013888888889
2154,296,196.89
2155,258,193.38538888888888
2156,209,157.98
2157,227,294.15
2158,361,325.05
2159,472,276.4
2160,484,424.00666666666666
2161,529,445.3933333333333
2162,535,494.3333333333333
2163,509,418.12
2164,447,396.0
2165,387,343.6533333333333
2166,375,290.12333333333333
2167,345,270.38166666666666
2168,348,288.89
2169,393,346.8433333333333
2170,477,423.4766666666667
2171,591,469.86
2172,689,526.0
2173,688,687.3433333333334
2174,654,601.3904484126983
2175,559,529.7
2176,452,439.77
2177,352,451.8933333333333
2178,233,303.76666666666665
2179,202,313.26888888888885
2180,190,166.14444444444442
2181,222,234.59
2182,366,246.13899999999998
2183,472,384.9033333333333
2184,500,416.13877777777776
2185,536,412.70444444444445
2186,493,439.66
2187,454,415.89666666666665
2188,438,366.35333333333335
2189,383,314.47
2190,340,263.13
2191,321,259.8
2192,322,279.24666666666667
2193,365,286.52
2194,469,346.7733333333333
2195,498,418.17
2196,597,535.148
2197,669,540.7466666666667
2198,616,560.62
2199,566,459.9
2200,457,378.4066984126984
2201,342,297.0233333333333
2202,247,210.21933333333334
2203,198,176.82200000000003
2204,176,155.92333333333335
2205,202,208.91666666666666
2206,286,302.36333333333334
2207,421,367.04
2208,552,382.18777777777774
2209,636,457.1046666666667
2210,621,458.86794444444445
2211,538,399.02
2212,487,372.58666666666664
2213,456,292.15
2214,381,309.08666666666664
2215,337,290.75333333333333
2216,329,271.4007936507937
2217,367,290.82666666666665
2218,454,380.02
2219,510,441.17
2220,576,502.67
2221,633,509.6666666666667
2222,603,555.84
2223,491,457.00416666666666
2224,433,419.62415873015874
2225,315,313.9772222222222
2226,225,234.76
2227,178,173.77633333333333
2228,154,167.34333333333333
2229,167,256.29333333333335
2230,218,269.21166666666664
2231,345,322.89
2232,492,399.4
2233,576,278.73644444444443
2234,577,421.85
2235,490,368.00333333333333
2236,467,343.76666666666665
2237,427,315.68333333333334
2238,380,280.0
2239,341,291.26194444444445
2240,327,288.20972222222224
2241,375,310.24333333333334
2242,494,394.75399999999996
2243,531,464.9558333333333
2244,640,539.2322222222222
2245,668,687.9366666666666
2246,632,561.1445833333333
2247,533,461.57
2248,412,408.7866666666667
2249,282,278.62333333333333
2250,229,201.31111111111113
2251,171,337.2996666666667
2252,144,171.00833333333333
2253,192,226.45
2254,302,269.5933333333333
2255,436,418.29333333333335
2256,469,432.01
2257,481,444.96666666666664
2258,428,398.15
2259,403,413.7033333333333
2260,406,337.58
2261,382,320.68333333333334
2262,312,276.56
2263,296,293.3486111111111
2264,350,292.88166666666666
2265,358,304.24666666666667
2266,467,355.3498888888889
2267,547,428.54261111111106
2268,626,563.4
2269,694,504.1
2270,655,619.98
2271,527,493.75733333333335
2272,404,388.71666666666664
2273,308,281.5283333333333
2274,209,189.08265873015873
2275,158,193.33819841269846
2276,153,165.12844444444443
2277,169,205.11166666666668
2278,307,373.9
2279,437,362.5933333333333
2280,495,406.6566666666667
2281,513,463.8066666666667
2282,455,421.7311666666667
2283,393,257.036
2284,380,365.88
2285,335,325.5233333333333
2286,309,285.2956666666667
2287,324,258.64166666666665
2288,300,270.02933333333334
2289,337,300.91
2290,434,366.485
2291,549,457.44166666666666
2292,628,445.4753888888889
2293,667,645.9933333333333
2294,601,596.6862817460316
2295,541,483.43333333333334
2296,410,400.79
2297,308,340.9841666666667
2298,218,198.09666666666666
2299,142,190.6919761904762
2300,148,192.5714444444444
2301,179,255.37522222222222
2302,347,353.66333333333336
2303,447,404.79
2304,479,477.9851111111111
2305,511,434.42333333333335
2306,460,412.76222222222225
2307,421,378.15
2308,401,352.68333333333334
2309,348,338.7366666666667
2310,335,276.3233333333333
2311,327,256.1666666666667
2312,282,272.1168333333333
2313,335,308.3233333333333
2314,446,353.25744444444445
2315,549,387.7633333333333
2316,614,474.81272222222225
2317,670,560.91
2318,622,625.6791269841269
2319,534,464.07666666666665
2320,418,434.84166666666664
2321,325,348.1577777777778
2322,225,196.61333333333334
2323,161,185.92930952380956
2324,144,173.63205555555558
2325,196,214.3246111111111
2326,323,356.20533333333333
2327,437,393.82
2328,486,407.1166666666667
2329,515,472.54
2330,487,465.056
2331,409,338.08444444444444
2332,387,342.1766666666667
2333,381,304.6433333333333
2334,309,283.5711111111111
2335,283,284.4964444444444
2336,295,268.9488888888889
2337,328,322.72555555555556
2338,465,390.29333333333335
2339,496,478.4855555555556
2340,610,539.2322222222222
2341,673,687.9366666666666
2342,617,507.5566666666667
2343,525,458.7726666666666
2344,420,406.79
2345,330,337.8633333333334
2346,204,211.25333333333333
2347,175,207.03555555555556
2348,145,172.37166666666667
2349,169,235.32
2350,312,273.79
2351,433,382.1820000000001
2352,491,440.2462222222221
2353,538,430.0683333333333
2354,488,461.95266666666674
2355,411,381.58177777777775
2356,403,289.95
2357,322,337.68
2358,312,282.7040277777778
2359,286,269.25
2360,313,272.05333333333334
2361,342,309.7033333333333
2362,414,358.0733333333333
2363,491,399.50666666666666
2364,605,463.8417222222223
2365,633,510.13
2366,583,551.6869047619048
2367,513,466.4866666666667
2368,428,389.62888888888887
2369,303,301.81216666666666
2370,212,194.43333333333334
2371,175,200.94583333333333
2372,129,163.19666666666666
2373,169,197.15666666666667
2374,233,274.0734166666667
2375,387,389.75805555555553
2376,490,441.7551111111111
2377,576,429.6
2378,562,410.86555555555555
2379,502,388.99666666666667
2380,462,337.7683333333333
2381,429,363.76
2382,369,272.81666666666666
2383,324,261.345
2384,349,276.0966666666667
2385,373,289.08111111111117
2386,436,341.04333333333335
2387,506,385.3466666666667
2388,564,475.2997777777778
2389,640,560.91
2390,589,607.6474603174603
2391,491,464.2966666666667
2392,388,391.2966666666667
2393,292,290.498
2394,197,208.38777777777779
2395,165,179.33666666666667
2396,128,174.19666666666666
2397,150,219.52333333333334
2398,218,239.27222222222224
2399,331,394.64666666666665
2400,470,436.07
2401,517,434.47
2402,562,408.53777777777776
2403,467,408.06333333333333
2404,436,352.6716666666667
2405,399,299.0077777777778
2406,356,277.4166666666667
2407,298,261.4866666666667
2408,315,267.79266666666666
2409,381,288.59388888888884
2410,433,375.250888888889
2411,511,454.77166666666665
2412,591,451.52888888888884
2413,619,498.8358333333333
2414,588,532.8275555555556
2415,494,459.3833333333333
2416,397,353.92
2417,286,306.1061666666667
2418,196,235.53300000000002
2419,158,173.85
2420,137,153.42952380952383
2421,137,183.7088888888889
2422,233,274.92341666666664
2423,355,413.58438888888884
2424,462,427.0466666666667
2425,505,420.6209523809523
2426,521,449.02666666666664
2427,489,400.53333333333336
2428,439,337.63
2429,393,383.1888888888889
2430,341,289.1383333333333
2431,328,279.61
2432,330,292.68566666666663
2433,382,294.11333333333334
2434,437,343.5854444444444
2435,522,392.31333333333333
2436,608,457.3580000000002
2437,631,473.6066666666667
2438,582,515.9052222222222
2439,502,443.43333333333334
2440,401,371.27
2441,262,317.265
2442,197,207.32333333333335
2443,157,173.01333333333332
2444,133,185.82694444444442
2445,167,182.375
2446,257,324.2033333333333
2447,390,367.00361111111107
2448,454,449.11
2449,511,464.3570952380953
2450,481,452.51349206349204
2451,435,395.17699999999996
2452,402,344.1666666666667
2453,361,349.5444444444445
2454,324,272.58733333333333
2455,288,260.36
2456,312,287.95666666666665
2457,358,282.79
2458,422,336.56777777777774
2459,507,416.67595238095237
2460,587,525.7219444444445
2461,624,541.6708333333333
2462,573,522.8003333333334
2463,491,463.33666666666664
2464,396,367.819
2465,297,257.7816666666667
2466,198,205.24955555555565
2467,153,162.00933333333333
2468,144,150.13333333333335
2469,153,193.6037777777778
2470,250,259.45
2471,385,370.7625
2472,455,410.8666666666667
2473,495,448.12333333333333
2474,507,412.8283333333333
2475,432,415.45666666666665
2476,417,334.1502222222222
2477,361,349.38
2478,331,268.28333333333336
2479,299,257.49
2480,299,282.4086666666667
2481,360,284.30333333333334
2482,461,364.23
2483,512,384.31666666666666
2484,580,490.1775
2485,627,507.7733333333333
2486,576,549.59
2487,510,474.56333333333333
2488,400,386.34
2489,275,286.99
2490,202,190.89166666666668
2491,157,147.166
2492,138,151.68
2493,165,184.0306666666667
2494,225,287.1933333333333
2495,373,395.2366666666667
2496,451,453.0977777777777
2497,469,404.33222222222224
2498,460,416.272
2499,438,348.63
2500,411,285.7033333333333
2501,340,317.35
2502,300,284.0233333333333
2503,327,290.34193650793645
2504,290,272.0761111111111
2505,327,303.43333333333334
2506,416,334.25666666666666
2507,479,371.61333333333334
2508,566,459.9555555555555
2509,614,567.2433333333333
2510,571,564.8333333333334
2511,492,509.86444444444436
2512,405,387.8666666666667
2513,283,263.275
2514,206,210.15316666666672
2515,155,187.90777777777777
2516,127,159.09666666666666
2517,184,166.7925
2518,239,279.56666666666666
2519,376,387.9266666666667
2520,480,436.50666666666666
2521,539,434.42333333333335
2522,499,456.0101587301587
2523,409,386.185
2524,432,366.445
2525,378,303.42333333333335
2526,302,280.42
2527,312,267.9166666666667
2528,318,278.80333333333334
2529,321,305.18222222222226
2530,406,362.3782222222222
2531,485,398.2745
2532,528,451.52888888888884
2533,589,571.7516666666667
2534,576,503.26666666666665
2535,501,446.3833333333333
2536,418,354.44666666666666
2537,289,284.953
2538,207,209.96433333333337
2539,165,177.79666666666665
2540,121,152.29
2541,157,192.71888888888887
2542,208,287.6433333333333
2543,328,383.9266666666667
2544,463,436.9016666666667
2545,490,440.99
2546,513,451.5966666666667
2547,489,368.92
2548,427,335.21
2549,385,321.26
2550,312,304.32666666666665
2551,307,303.24
2552,310,275.580126984127
2553,331,288.86
2554,399,367.35333333333335
2555,476,383.81333333333333
2556,546,455.25083333333333
2557,581,545.3033333333333
2558,567,556.3933333333333
2559,506,475.7416666666667
2560,398,394.6566666666667
2561,289,286.12333333333333
2562,208,197.54627777777785
2563,156,162.374
2564,144,150.38222222222225
2565,125,184.29533333333336
2566,190,270.8466666666667
2567,328,395.5655555555556
2568,444,422.3125
2569,499,460.41333333333336
2570,510,434.6066666666667
2571,456,408.29
2572,430,372.45666666666665
2573,422,327.32
2574,335,296.6666666666667
2575,287,281.02
2576,306,298.88866666666667
2577,385,283.93
2578,426,378.24666666666667
2579,531,383.78
2580,626,492.74
2581,653,553.7077777777777
2582,593,526.8005555555557
2583,492,571.7233333333334
2584,387,408.31
2585,266,299.43416666666667
2586,205,235.46333333333334
2587,138,170.36
2588,129,209.29777777777778
2589,153,181.12666666666667
2590,295,291.56666666666666
2591,428,387.9266666666667
2592,450,413.5177777777778
2593,462,445.67333333333335
2594,436,432.71
2595,419,349.81
2596,409,326.76666666666665
2597,328,284.82
2598,304,254.41333333333333
2599,264,266.33666666666664
2600,288,278.70666666666665
2601,334,284.7866666666667
2602,465,365.09
2603,511,380.93333333333334
2604,612,488.82416666666666
2605,675,520.6011111111111
2606,612,588.4866666666667
2607,503,466.7266666666667
2608,394,387.12333333333333
2609,273,265.6383333333333
2610,191,194.79019841269843
2611,151,153.74066666666667
2612,135,150.9657142857143
2613,177,186.60666666666665
2614,319,242.62
2615,451,370.0155555555555
2616,464,410.5466666666667
2617,481,448.85722222222216
2618,458,425.67
2619,392,427.86777777777775
2620,347,377.45
2621,299,336.0933333333333
2622,299,270.53
2623,256,291.0724444444444
2624,291,271.0055555555556
2625,328,296.7
2626,424,350.05
2627,502,417.3611111111111
2628,608,484.51
2629,650,536.1366666666667
2630,603,523.6633333333333
2631,506,477.2133333333333
2632,401,410.80272222222214
2633,289,295.9633333333333
2634,209,204.71666666666667
2635,146,183.18883333333335
2636,128,164.33333333333334
2637,159,189.56
2638,279,295.3344444444445
2639,419,385.24666666666667
2640,460,429.25666666666666
2641,473,457.2733333333333
2642,487,496.44111111111107
2643,408,404.00377777777777
2644,371,342.47333333333336
2645,321,347.7766666666667
2646,308,287.5228095238095
2647,286,260.55333333333334
2648,291,272.0725
2649,326,288.0933333333333
2650,452,363.16533333333336
2651,544,383.5966666666667
2652,629,479.46388888888885
2653,658,514.2755555555556
2654,605,523.8655555555556
2655,512,471.93666666666667
2656,392,357.8666666666667
2657,285,303.478746031746
2658,209,234.2413888888889
2659,150,176.58933333333334
2660,150,162.59
2661,161,163.75333333333333
2662,299,274.92341666666664
2663,426,387.8666666666666
2664,460,462.29111111111104
2665,485,455.74222222222227
2666,470,458.91393650793657
2667,428,394.9637222222222
2668,389,353.7866666666667
2669,316,332.80027777777775
2670,251,280.950253968254
2671,278,266.94
2672,283,266.1226666666667
2673,346,301.48333333333335
2674,406,364.3666666666667
2675,516,421.4166666666667
2676,602,485.97333333333336
2677,656,524.2633333333333
2678,604,488.24194444444447
2679,528,480.28
2680,393,414.0205476190477
2681,288,279.9433333333333
2682,205,233.2477777777778
2683,152,168.00333333333333
2684,148,158.285
2685,167,221.75333333333333
2686,300,315.20666666666665
2687,437,359.3836111111111
2688,472,421.83
2689,487,420.6209523809523
2690,453,459.2133333333333
2691,421,402.74333333333334
2692,381,364.17833333333334
2693,325,297.52733333333333
2694,282,279.89666666666665
2695,289,268.9766666666667
2696,284,291.3466666666667
2697,347,361.83666666666664
2698,428,497.7471111111112
2699,497,462.035
2700,559,475.9502777777778
2701,624,496.53
2702,563,492.8984444444444
2703,503,467.10333333333335
2704,410,353.92
2705,300,293.5127777777778
2706,225,234.14472222222224
2707,157,171.60666666666665
2708,129,161.43
2709,160,163.74
2710,244,265.47533333333337
2711,364,372.28694444444443
2712,466,448.26466666666664
2713,504,474.5337301587302
2714,527,440.72333333333336
2715,459,397.6411111111111
2716,420,315.03
2717,364,353.17
2718,307,298.0833333333333
2719,282,388.1933333333333
2720,342,393.1166666666667
2721,324,356.74333333333334
2722,417,440.51166666666666
2723,471,479.0423888888889
2724,530,437.8931111111112
2725,600,617.37
2726,546,544.1074603174602
2727,469,465.45666666666665
2728,403,383.0783333333333
2729,279,303.5736666666666
2730,191,202.3061111111111
