,—éŽ­Žs,0
1863,1785,1432.96
1864,1557,1461.3933333333334
1865,1310,1147.66
1866,1107,986.39
1867,919,829.3182222222223
1868,835,690.8333333333334
1869,838,753.19
1870,978,880.7833333333333
1871,1306,1183.35
1872,1601,1521.1633333333334
1873,1507,1460.14
1874,1214,1201.0166666666667
1875,1180,1225.77
1876,1126,1269.26
1877,1128,1188.5166666666667
1878,1103,1121.6666666666667
1879,1095,1048.4166666666667
1880,589,1207.4133333333334
1881,883,1299.7333333333333
1882,1654,1340.89
1883,1974,1498.2225
1884,2414,1574.6033333333332
1885,2413,1734.8066666666666
1886,2618,1746.7644444444443
1887,2637,1672.91
1888,2330,1506.4633333333334
1889,2044,288.76416666666665
1890,1826,979.6505555555555
1891,1637,930.8633333333333
1892,1483,763.14
1893,1492,790.6266666666667
1894,1629,953.7333333333333
1895,1945,1290.0266666666666
1896,2125,1563.46
1897,1898,1542.8366666666666
1898,1791,1384.1233333333332
1899,1710,1236.4166666666667
1900,1594,1266.1233333333332
1901,1520,1228.7033333333334
1902,1470,1210.4333333333334
1903,1324,1020.9866666666667
1904,1325,1037.55
1905,1356,1029.7833333333333
1906,1453,1230.9822222222222
1907,1628,1440.7766666666666
1908,1822,1650.4521111111112
1909,1915,1657.7633333333333
1910,1980,1738.4633333333334
1911,1876,1761.1333333333334
1912,1689,1466.0466666666666
1913,1467,1230.9233333333334
1914,1269,1000.8815555555556
1915,1064,824.3338492063493
1916,935,693.2733333333333
1917,947,843.82
1918,1045,1012.7866666666666
1919,1268,1208.8266666666666
1920,1573,1514.778
1921,1661,1601.9766666666667
1922,1567,1379.5533333333333
1923,1540,1337.1988888888889
1924,1429,1171.9183333333333
1925,1378,1189.5033333333333
1926,1394,1100.04
1927,1326,1125.3866666666668
1928,1242,1031.7866666666666
1929,1260,1059.1233333333332
1930,1399,1220.1967222222222
1931,1551,1405.432
1932,1653,1626.0266666666666
1933,1759,1682.9777777777779
1934,1797,1754.6813333333334
1935,1725,1612.83
1936,1547,1706.1366666666668
1937,1338,1232.4766111111112
1938,1141,972.331888888889
1939,913,791.7466666666667
1940,812,703.2489999999999
1941,784,831.6433333333333
1942,837,1001.2166666666667
1943,1078,1335.25
1944,1374,1592.6633333333334
1945,1572,1662.05
1946,1481,1287.5966666666666
1947,1434,1476.655
1948,1259,1325.0766666666666
1949,1243,1304.5266666666666
1950,1277,1263.03
1951,1212,1208.89
1952,1170,1006.62
1953,1283,1010.9833333333333
1954,1379,1228.5973333333332
1955,1578,1466.5815238095236
1956,1754,1632.9783333333332
1957,1907,1682.9777777777779
1958,1903,1754.0688333333337
1959,1793,1622.3866666666668
1960,1524,1641.4166666666667
1961,1272,1396.167
1962,1078,962.957888888889
1963,857,820.9416666666667
1964,789,707.4667777777778
1965,804,797.48
1966,919,1004.3833333333333
1967,1238,1395.5266666666666
1968,1538,1462.05
1969,1427,1339.02
1970,1257,1287.34
1971,1191,1267.5433333333333
1972,1109,1178.8933333333334
1973,1073,1258.5866666666666
1974,1113,1114.9433333333334
1975,1021,1031.1066666666666
1976,930,1148.58
1977,1238,1247.0466666666666
1978,1545,1231.2688888888888
1979,1653,1337.6366666666668
1980,1684,1725.861111111111
1981,2170,1677.2466666666667
1982,2551,1649.326111111111
1983,2296,1656.7
1984,2147,446.11
1985,1786,1274.01
1986,1454,1082.905
1987,1222,962.9368333333333
1988,1055,795.2033333333334
1989,1066,855.8866666666667
1990,1225,1041.9
1991,1604,1333.5672380952383
1992,1838,1597.2533333333333
1993,1690,1437.9633333333334
1994,1548,1495.2466666666667
1995,1457,1273.2537777777777
1996,1350,1171.4194761904762
1997,1021,1191.1666666666667
1998,998,1066.1633333333334
1999,1126,1022.9966666666667
2000,1212,1030.64
2001,1416,1048.0333333333333
2002,1562,1194.55
2003,1701,1447.7386666666666
2004,1897,1669.8744444444449
2005,1995,1658.5490555555555
2006,2083,1725.9358333333337
2007,1889,1632.6716666666666
2008,1657,1575.0
2009,1336,1211.8733333333332
2010,1132,973.3570555555557
2011,951,801.4323333333334
2012,842,725.7033333333334
2013,939,814.8866666666667
2014,1106,965.83
2015,1520,1301.3858518518518
2016,1805,1581.93
2017,1672,1507.6944444444446
2018,1480,1329.5033333333333
2019,1406,1318.3133333333333
2020,1306,1149.2993333333334
2021,1250,1202.98
2022,1257,1079.6266666666668
2023,1179,1014.8333333333334
2024,1102,1031.5666666666666
2025,1175,1021.3933333333333
2026,1276,1181.3
2027,1551,1427.5980000000002
2028,1703,1646.589380952381
2029,1899,1790.5466666666666
2030,1897,1734.2463888888894
2031,1760,1622.3866666666668
2032,1528,1620.5133333333333
2033,1278,1320.297
2034,1079,963.3762222222222
2035,910,827.4233333333333
2036,827,706.4798333333333
2037,873,792.0566666666666
2038,1018,1046.6866666666667
2039,1444,1331.5821269841272
2040,1698,1561.81
2041,1573,1481.81
2042,1337,1494.44
2043,1282,1177.7461111111113
2044,1205,1255.2951428571428
2045,1177,1124.1526666666666
2046,1161,1122.2933333333333
2047,1085,1054.6566666666668
2048,1029,1054.1666666666667
2049,1102,1040.2666666666667
2050,1209,1182.64
2051,1474,1505.6280000000002
2052,1657,1677.811777777778
2053,1807,1657.672111111111
2054,1888,1775.7011984126987
2055,1747,1643.3933333333334
2056,1584,1416.6766666666667
2057,1280,1147.8133333333333
2058,1049,917.4666666666667
2059,898,772.81
2060,796,718.8366666666667
2061,820,758.8266666666667
2062,982,951.43
2063,1389,1395.6495555555557
2064,1683,1628.3666666666666
2065,1561,1431.16
2066,1323,1252.9866666666667
2067,1251,1253.740222222222
2068,1154,1189.81
2069,1096,1175.6766666666667
2070,1098,1229.9533333333334
2071,1053,1130.1166666666666
2072,1032,977.4966666666667
2073,1025,1042.28
2074,1158,1195.2266666666667
2075,1278,1480.21
2076,1499,1757.800777777778
2077,1770,1722.02
2078,1916,2255.536531746032
2079,1785,1647.7233333333334
2080,1667,1424.7866666666666
2081,1419,1252.022
2082,1168,1112.9733333333334
2083,968,1030.59
2084,823,800.82
2085,742,810.8066666666666
2086,788,1044.7333333333333
2087,1182,1328.4366666666667
2088,1349,1424.5266666666666
2089,1364,1317.72
2090,1322,1294.0433333333333
2091,1278,1251.41
2092,1239,1141.0233333333333
2093,1331,1103.61
2094,1449,1172.2666666666667
2095,1428,1035.6066666666666
2096,1564,1109.4166666666667
2097,1724,1128.43
2098,1826,1235.9846666666667
2099,1927,1360.6033333333332
2100,2007,1626.0266666666666
2101,2029,1680.3666666666666
2102,2069,1742.6646666666668
2103,1910,1613.8066666666666
2104,1734,1578.9766666666667
2105,1485,1395.6666666666667
2106,1260,969.0631111111112
2107,1014,816.6116666666667
2108,913,706.6056666666666
2109,909,777.0266666666666
2110,1006,1031.4966666666667
2111,1196,1304.1969206349204
2112,1557,1586.4366666666667
2113,1747,1489.5833333333333
2114,1710,1330.6633333333334
2115,1624,1288.5082222222222
2116,1507,1153.6183333333333
2117,1479,1135.1433333333334
2118,1399,1099.7733333333333
2119,1322,1038.2466666666667
2120,1305,981.83
2121,1310,1078.3966666666668
2122,1404,1204.9
2123,1564,1495.0933333333332
2124,1667,1627.3892222222223
2125,1767,1679.2221666666665
2126,1839,1781.3866666666668
2127,1780,1585.7517777777778
2128,1546,1442.4766666666667
2129,1337,1166.46
2130,1099,1065.8833333333334
2131,922,1043.3466666666666
2132,818,828.9133333333333
2133,834,799.98
2134,985,871.41
2135,1343,1283.9810476190476
2136,1635,1586.43
2137,1608,1482.09
2138,1378,1303.6633333333334
2139,1380,1286.9766666666667
2140,1257,1208.885
2141,1219,1198.53
2142,1259,1083.74
2143,1195,1053.3033333333333
2144,1072,978.1066666666667
2145,1152,1065.9433333333334
2146,1286,1138.36
2147,1511,1506.5566666666666
2148,1738,1652.6891666666668
2149,1845,1726.9255555555553
2150,1845,1670.9633333333334
2151,1770,1590.490388888889
2152,1509,1398.02
2153,1267,1190.365
2154,1093,973.8566666666667
2155,866,786.6933333333334
2156,788,736.4066666666666
2157,811,820.8033333333333
2158,1002,969.4866666666667
2159,1336,1236.582222222222
2160,1688,1526.9066666666668
2161,1525,1424.25
2162,1334,1319.41
2163,1272,1306.305
2164,1197,1217.5833333333333
2165,1158,1137.3966666666668
2166,1172,1096.7333333333333
2167,1109,1041.8933333333334
2168,1025,1014.06
2169,1092,1055.74
2170,1234,1145.7733333333333
2171,1447,1517.2166666666667
2172,1711,1660.6778333333332
2173,1846,1768.9933333333333
2174,1824,1663.0166666666667
2175,1728,1590.490388888889
2176,1465,1398.02
2177,1214,1202.3883333333333
2178,1047,967.67
2179,893,787.8
2180,781,733.2766666666666
2181,819,777.8266666666667
2182,967,950.8966666666666
2183,1380,1216.9733333333334
2184,1609,1514.02
2185,1566,1470.107777777778
2186,1424,1271.55
2187,1254,1226.22
2188,1205,1134.5733333333333
2189,1161,1231.7433333333333
2190,1132,1112.6
2191,1088,1067.97
2192,1008,964.0866666666667
2193,1061,1002.48
2194,1198,1156.2233333333334
2195,1464,1439.6933333333334
2196,1597,1576.2394444444446
2197,1819,1659.9015
2198,1839,1776.44
2199,1723,1666.037
2200,1475,1400.3283333333334
2201,1229,1145.55
2202,1054,955.1933333333334
2203,852,851.8533333333334
2204,759,727.4766666666667
2205,808,772.5533333333333
2206,945,914.24
2207,1356,1276.1533333333334
2208,1657,1631.6966666666667
2209,1471,1474.704888888889
2210,1360,1327.1966666666667
2211,1259,1254.3166666666666
2212,1161,1178.3166666666666
2213,1157,1176.5566666666666
2214,1148,1194.09
2215,1067,1031.6733333333334
2216,1043,1105.3866666666668
2217,1076,1113.8566666666666
2218,1214,1198.7266666666667
2219,1409,1340.9921666666667
2220,1589,1550.0483333333334
2221,1750,1679.9515555555556
2222,1788,1705.7533333333333
2223,1710,1605.6352142857143
2224,1504,1395.6054444444442
2225,1239,1182.4366666666667
2226,1047,953.6566666666666
2227,837,825.2233333333334
2228,754,737.3433333333334
2229,776,799.59
2230,947,936.8533333333334
2231,1316,1180.322222222222
2232,1658,1520.6666666666667
2233,1460,1483.4993333333332
2234,1291,1313.093111111111
2235,1207,1329.027833333333
2236,1150,1159.6466666666668
2237,1109,1250.5816666666667
2238,1137,1191.61
2239,1092,1030.4
2240,1076,1044.0966666666666
2241,1035,1030.9633333333334
2242,1233,1159.07
2243,1426,1373.7066666666667
2244,1577,1573.9872222222223
2245,1655,1709.24073015873
2246,1718,1751.7566666666667
2247,1674,1574.0443888888888
2248,1437,1409.41
2249,1263,1167.09
2250,1051,952.8866666666667
2251,858,825.2233333333334
2252,761,750.5833333333334
2253,765,799.2133333333334
2254,917,952.52
2255,1134,1240.5655555555554
2256,1536,1556.7533333333333
2257,1564,1471.2366666666667
2258,1477,1299.2233333333334
2259,1425,1243.3483333333334
2260,1336,1242.695
2261,1302,1104.9566666666667
2262,1284,1102.1216666666667
2263,1160,1054.0433333333333
2264,1139,978.4833333333333
2265,1165,1020.9366666666666
2266,1231,1168.0633333333333
2267,1317,1420.0933333333332
2268,1522,1581.6022222222223
2269,1599,1679.2600634920632
2270,1654,1764.76
2271,1605,1588.6584444444445
2272,1426,1460.3433333333332
2273,1138,1204.2533333333333
2274,983,950.95
2275,836,779.0866666666667
2276,737,753.9333333333333
2277,747,878.1933333333334
2278,808,886.4366666666666
2279,997,1203.7409206349207
2280,1334,1588.2766666666666
2281,1508,1473.4133333333334
2282,1456,1317.1382777777778
2283,1413,1312.8166666666666
2284,1299,1140.2193333333332
2285,1265,1133.04
2286,1238,1114.3866666666668
2287,1207,993.7866666666666
2288,1145,1012.5266666666666
2289,1150,1045.0033333333333
2290,1260,1172.1966666666667
2291,1447,1417.7033333333334
2292,1565,1577.9302777777777
2293,1715,1633.8030555555556
2294,1796,1711.6455555555556
2295,1684,1660.6
2296,1417,1465.98
2297,1181,1193.6233333333332
2298,996,977.1633333333333
2299,805,775.83
2300,710,744.4233333333333
2301,759,775.5233333333333
2302,882,896.37
2303,1215,1220.99
2304,1624,1696.17
2305,1428,1472.4
2306,1288,1313.4566666666667
2307,1194,1303.51
2308,1142,1212.0978333333333
2309,1124,1141.1333333333334
2310,1081,1104.12
2311,1027,1018.8833333333333
2312,990,1013.25
2313,914,1020.7366666666667
2314,1051,1150.4033333333334
2315,1397,1415.8433333333332
2316,1605,1632.2983333333336
2317,1726,1644.983119047619
2318,1853,1751.7566666666667
2319,1707,1580.936888888889
2320,1493,1421.2933333333333
2321,1190,1139.8966666666668
2322,1027,950.8166666666667
2323,830,846.86
2324,723,768.3933333333333
2325,713,765.9333333333333
2326,864,959.3966666666666
2327,1230,1301.3188888888888
2328,1532,1572.6366666666668
2329,1388,1465.31
2330,1269,1319.9233333333334
2331,1157,1299.9066666666668
2332,1100,1211.1744999999999
2333,1079,1146.42
2334,1020,1106.56
2335,931,997.2833333333333
2336,882,1009.61
2337,1109,1078.3966666666668
2338,1189,1143.29
2339,1417,1433.74
2340,1637,1624.163888888889
2341,1745,1643.2228968253967
2342,1802,1742.3966666666668
2343,1706,1567.2695
2344,1449,1417.62
2345,1202,1163.9266666666667
2346,1019,952.8866666666667
2347,838,996.1433333333333
2348,743,750.5633333333334
2349,779,880.97
2350,929,910.5433333333333
2351,1291,1297.6591428571428
2352,1578,1573.92
2353,1405,1472.14
2354,1232,1303.3266666666666
2355,1190,1288.75
2356,1105,1211.1744999999999
2357,1081,1150.45
2358,1119,1104.0666666666666
2359,1016,987.7266666666667
2360,995,1026.51
2361,1012,1024.6666666666667
2362,1166,1154.4633333333334
2363,1388,1409.5383333333334
2364,1635,1630.6816666666668
2365,1737,1698.2633412698412
2366,1806,1754.3366666666666
2367,1681,1574.0443888888888
2368,1429,1435.1933333333334
2369,1179,1199.9866666666667
2370,1026,951.8966666666666
2371,836,821.7266666666667
2372,729,781.0
2373,753,897.18
2374,888,962.4666666666667
2375,1263,1282.2755555555555
2376,1581,1558.8666666666666
2377,1409,1472.14
2378,1213,1319.9233333333334
2379,1169,1274.384888888889
2380,1082,1207.37
2381,1082,1108.13
2382,1058,1087.9483333333333
2383,1063,1103.87
2384,1026,955.9766666666667
2385,1035,1026.58
2386,1114,1164.9833333333333
2387,1356,1412.6833333333334
2388,1562,1611.3864444444446
2389,1704,1669.4051746031744
2390,1792,1744.3566666666666
2391,1700,1622.884873015873
2392,1441,1396.62
2393,1180,1196.83
2394,1000,963.9116666666666
2395,817,793.4833333333333
2396,731,768.8333333333334
2397,772,799.14
2398,888,961.2633333333333
2399,1212,1260.4966666666667
2400,1561,1585.4366666666667
2401,1429,1494.3838095238095
2402,1230,1358.6633333333334
2403,1170,1227.1366666666668
2404,1107,1219.3
2405,1082,1231.3220555555556
2406,1125,1196.64
2407,1077,1015.9866666666667
2408,1000,1008.4366666666666
2409,1050,997.8333333333334
2410,1142,1149.3033333333333
2411,1357,1392.87
2412,1529,1573.9872222222223
2413,1637,1663.4511666666665
2414,1648,1750.45
2415,1584,1580.0296666666668
2416,1443,1409.41
2417,1220,1164.92
2418,1038,952.8866666666667
2419,852,821.7266666666667
2420,721,751.8766666666667
2421,741,820.86
2422,869,966.9466666666667
2423,1102,1238.0322222222221
2424,1447,1514.4866666666667
2425,1575,1454.5933333333332
2426,1417,1272.235
2427,1393,1227.1490555555556
2428,1294,1130.7833333333333
2429,1273,1110.3766666666668
2430,1252,1128.5766666666666
2431,1163,1044.7366666666667
2432,1117,953.29
2433,1137,1012.2766666666666
2434,1208,1157.05
2435,1349,1393.96
2436,1541,1585.458888888889
2437,1599,1681.4813888888887
2438,1624,1746.6533333333334
2439,1602,1645.0755555555556
2440,1354,1446.07
2441,1190,1162.9933333333333
2442,986,946.7966666666666
2443,793,851.3133333333334
2444,679,732.05
2445,674,794.5866666666667
2446,790,950.02
2447,1000,1345.4666666666667
2448,1363,1605.7533333333333
2449,1534,1454.0344444444445
2450,1421,1291.4733333333334
2451,1288,1258.2766666666666
2452,1225,1181.4883333333332
2453,1186,1119.12
2454,1144,1110.3533333333332
2455,1109,1048.1433333333334
2456,1048,1039.5433333333333
2457,1063,1017.5033333333333
2458,1159,1155.8766666666668
2459,1337,1395.0533333333333
2460,1444,1641.1723333333337
2461,1551,1678.3112222222217
2462,1656,1776.44
2463,1583,1628.0086666666666
2464,1342,1389.3450000000003
2465,1139,1145.55
2466,923,958.0543809523809
2467,792,793.0826666666666
2468,688,704.0133333333333
2469,667,749.8266666666667
2470,782,942.84
2471,999,1255.351111111111
2472,1345,1617.6833333333334
2473,1408,1479.2033333333334
2474,1347,1321.2333333333333
2475,1247,1285.3233333333333
2476,1189,1188.5716666666667
2477,1142,1110.9866666666667
2478,1170,1104.1466666666668
2479,1072,1039.6766666666667
2480,1025,979.0933333333334
2481,1031,1031.68
2482,1132,1172.0366666666666
2483,1312,1368.11
2484,1449,1635.8466666666666
2485,1566,1676.8477777777775
2486,1624,1738.65
2487,1579,1618.7433333333333
2488,1405,1382.1766666666667
2489,1154,1185.9333333333334
2490,972,959.9733333333334
2491,809,802.23
2492,666,696.4366666666666
2493,671,728.1566666666666
2494,783,914.24
2495,1032,1276.3733333333332
2496,1307,1563.37
2497,1429,1470.23
2498,1312,1316.8066666666666
2499,1230,1305.76
2500,1183,1153.555
2501,1155,1133.0766666666666
2502,1129,1107.0966666666666
2503,1061,1048.9966666666667
2504,1029,1032.9066666666668
2505,1046,1065.9433333333334
2506,1110,1191.81
2507,1289,1371.99
2508,1457,1580.948888888889
2509,1559,1678.6062777777777
2510,1632,1750.3366666666666
2511,1554,1611.48
2512,1376,1379.93
2513,1127,1203.3066666666666
2514,955,1274.76
2515,808,990.91
2516,642,696.65
2517,689,799.0466666666666
2518,731,901.6766666666666
2519,1037,1298.4780317460318
2520,1244,1520.35
2521,1304,1532.0833333333333
2522,1282,1685.94
2523,1191,1169.32
2524,1100,1099.3991666666666
2525,1098,1150.84
2526,1058,1153.25
2527,1026,1147.9166666666667
2528,1085,1121.9266666666667
2529,1084,1204.91
2530,1181,1193.1633333333334
2531,1412,1463.1233333333332
2532,1585,1630.9455555555555
2533,1623,1745.6180634920634
2534,1646,2172.8966666666665
2535,1501,1621.5533333333333
2536,1291,1355.38
2537,1128,1266.08
2538,939,1125.0766666666666
2539,777,1040.0266666666666
2540,652,774.8133333333334
2541,639,794.5966666666667
2542,699,885.65
2543,853,1419.3065714285713
2544,1102,1600.98
2545,1207,1444.0633333333333
2546,1014,1235.8333333333333
2547,966,1317.8433333333332
2548,959,1119.5666666666666
2549,992,1181.02
2550,1070,1229.9733333333334
2551,1091,1113.8566666666666
2552,1123,1093.8066666666666
2553,1261,1121.8666666666666
2554,1658,1409.4033333333334
2555,1858,1981.0366666666666
2556,1842,915.0255000000001
2557,1708,1749.0211111111112
2558,1646,1574.6233333333332
2559,1593,1568.7905555555556
2560,1750,1444.6572222222223
2561,1829,1262.51
2562,1610,1159.32
2563,1394,1026.9533333333334
2564,1235,795.5066666666667
2565,1190,824.02
2566,1237,886.4066666666666
2567,1455,1172.7033333333334
2568,1736,1528.19
2569,1764,1475.6588888888887
2570,1708,1294.9055555555553
2571,1581,1254.3166666666666
2572,1399,1182.6433333333334
2573,1348,1144.7583333333334
2574,1342,1226.2566666666667
2575,1259,1066.9733333333334
2576,1236,1013.7766666666666
2577,1200,1013.9
2578,1361,1155.9066666666668
2579,1546,1365.8466666666666
2580,1620,1597.7
2581,1727,1687.7291746031742
2582,1762,1726.7866666666666
2583,1658,1627.0866666666666
2584,1541,1417.1566666666668
2585,1279,1143.1666666666667
2586,1032,939.6854523809521
2587,883,798.46
2588,768,769.2166666666667
2589,756,802.65
2590,891,962.63
2591,1125,1187.4866666666667
2592,1489,1559.1233333333332
2593,1576,1477.4466666666667
2594,1450,1308.84
2595,1397,1318.5833333333333
2596,1281,1132.67
2597,1256,1104.2833333333333
2598,1266,1151.535
2599,1161,1098.43
2600,1140,989.4266666666666
2601,1118,1026.58
2602,1248,1191.81
2603,1419,1409.5383333333334
2604,1556,1625.2772222222222
2605,1590,1650.0114523809523
2606,1686,1742.3966666666668
2607,1596,1603.519761904762
2608,1384,1410.4833333333333
2609,1181,1156.19
2610,993,951.8966666666666
2611,831,826.09
2612,731,755.65
2613,723,775.1866666666666
2614,817,912.2033333333334
2615,1007,1169.7533333333333
2616,1377,1567.37
2617,1528,1459.4533333333334
2618,1454,1351.7966666666666
2619,1397,1310.08
2620,1268,1189.1866666666667
2621,1258,1129.5866666666666
2622,1286,1171.0533333333333
2623,1109,1085.6
2624,1146,978.7866666666666
2625,1149,1025.97
2626,1276,1157.1233333333332
2627,1485,1442.35
2628,1627,1581.6022222222223
2629,1719,1679.2600634920632
2630,1743,1727.4133333333334
2631,1639,1648.5130000000001
2632,1354,1437.5366666666666
2633,1193,1171.4766666666667
2634,982,968.9666666666667
2635,810,779.0866666666667
2636,701,753.1266666666667
2637,733,878.1933333333334
2638,810,888.4366666666666
2639,1134,1297.6591428571428
2640,1404,1584.0033333333333
2641,1383,1442.4933333333333
2642,1201,1267.4566666666667
2643,1146,1320.2805555555556
2644,1099,1278.1023333333333
2645,1060,1140.1293333333333
2646,1044,1126.2533333333333
2647,970,1041.5166666666667
2648,978,1036.04
2649,1006,1140.6
2650,1093,1204.5
2651,1431,1505.969333333333
2652,1683,1677.792214285714
2653,1774,1722.2155555555555
2654,1827,1771.5055555555557
2655,1736,1626.0342063492064
2656,1486,1448.2133333333334
2657,1205,1173.4666666666667
2658,1006,954.5266666666666
2659,827,829.5866666666667
2660,694,734.1433333333333
2661,747,781.7733333333333
2662,846,1013.2033333333334
2663,1190,1307.3243492063493
2664,1467,1606.4333333333334
2665,1350,1551.2833333333333
2666,1165,1365.77
2667,1101,1492.2700000000002
2668,1037,1350.7133333333334
2669,1058,1213.63
2670,1042,1130.46
2671,1018,1141.4633333333334
2672,955,1098.1533333333334
2673,988,1057.25
2674,1127,1174.21
2675,1382,1428.8116666666667
2676,1608,1636.5003333333332
2677,1755,1737.4266666666665
2678,1835,1740.0866666666666
2679,1675,1579.4139444444445
2680,1430,1452.14
2681,1214,1184.3066666666666
2682,997,995.1
2683,840,810.7833333333333
2684,727,752.6833333333333
2685,745,819.7866666666666
2686,874,1003.26
2687,1227,1398.4695555555556
2688,1611,1625.01
2689,1478,1520.36
2690,1237,1382.12
2691,1183,1191.0733333333333
2692,1188,1151.9983333333332
2693,1235,1107.3566666666666
2694,1194,1145.6266666666668
2695,1052,1041.59
2696,988,1055.7733333333333
2697,1014,1142.3033333333333
2698,1185,1213.6133333333332
2699,1404,1438.06
2700,1670,1602.7581111111112
2701,1726,1699.2576746031743
2702,1795,1771.09
2703,1658,1647.9122222222222
2704,1433,1373.97
2705,1195,1184.6116666666667
2706,1001,997.1066666666667
2707,826,800.8133333333334
2708,707,730.2566666666667
2709,737,766.44
2710,889,957.9666666666667
2711,1235,1162.0133333333333
2712,1562,1531.3333333333333
2713,1435,1480.5
2714,1226,1294.9233333333334
2715,1156,1267.2765555555557
2716,1103,1205.68
2717,1052,1081.7266666666667
2718,1054,1106.99
2719,1006,1051.1266666666668
2720,973,1058.8033333333333
2721,969,1135.2133333333334
2722,1135,1242.56
2723,1396,1441.57
2724,1598,1648.3483333333336
2725,1713,1667.410396825397
2726,1754,1723.8233333333333
2727,1625,1646.5966666666666
2728,1407,1387.3766666666668
2729,1205,1181.5123333333331
2730,1016,959.9733333333334
2731,834,797.2866666666666
2732,706,685.9966666666667
2733,805,760.13
2734,1109,930.6333333333333
2735,1387,1485.5566666666666
2736,1514,1510.484888888889
2737,1382,1501.6166666666666
2738,1186,1301.3766666666668
2739,989,1230.8066666666666
2740,1370,1167.8833333333334
2741,1570,1238.6933333333334
2742,1410,1106.5
2743,1362,1136.88
2744,1334,1056.2066666666667
2745,1241,1056.5366666666666
2746,1344,1190.82
2747,1519,1355.58
2748,1672,1632.889
2749,1788,1656.1666666666667
2750,1852,1638.2216666666666
2751,1723,1640.03
2752,1503,1423.6033333333332
2753,1280,1182.3533333333332
2754,1081,997.975
2755,888,824.64
2756,802,722.8133333333334
2757,774,750.6033333333334
2758,892,951.23
2759,1093,1267.4066666666668
2760,1464,1553.95
