,—éŽ­Žs,0
2761,1616,1476.4766666666667
2762,1525,1332.8
2763,1447,1353.0533333333333
2764,1339,1212.7308095238093
2765,1258,1189.598888888889
2766,1247,1148.6533333333334
2767,1218,1031.8333333333333
2768,1113,1001.2566666666667
2769,1148,1005.1033333333334
2770,1296,1237.48
2771,1412,1434.38
2772,1511,1610.1266666666666
2773,1553,1691.4969444444444
2774,1614,1641.0566666666666
2775,1606,1633.06
2776,1420,1276.23
2777,1245,1338.7233333333334
2778,1054,1101.2023333333334
2779,869,820.7266666666667
2780,749,861.6826666666666
2781,715,724.3133333333334
2782,802,870.6966666666667
2783,1000,1362.3966666666668
2784,1349,1463.4877777777776
2785,1560,1496.1966666666667
2786,1466,1354.4866666666667
2787,1367,1386.61
2788,1247,1185.8181666666667
2789,1218,1200.8966666666668
2790,1254,1160.6966666666667
2791,1129,1029.56
2792,1096,1023.5166666666667
2793,1140,1014.7
2794,1194,1171.3244444444445
2795,1378,1442.2933333333333
2796,1574,1623.6815555555556
2797,1663,1675.325
2798,1716,1765.1666666666667
2799,1681,1647.79
2800,1422,1404.5266666666666
2801,1183,1298.2266666666667
2802,1025,997.1683333333333
2803,811,833.91
2804,688,750.38
2805,727,753.9033333333333
2806,887,870.86
2807,1241,1373.71
2808,1591,1447.234777777778
2809,1494,1525.4533333333334
2810,1249,1460.81
2811,1140,1233.2966666666666
2812,1110,1262.4511428571427
2813,1055,1177.61
2814,1085,1116.0183333333334
2815,1050,1032.9966666666667
2816,962,1027.2666666666667
2817,1001,1004.7033333333334
2818,1098,1216.405
2819,1344,1286.04
2820,1570,1602.841111111111
2821,1720,1633.4866666666667
2822,1790,1746.8633333333332
2823,1653,1550.4833333333333
2824,1471,1408.85
2825,1195,1196.9733333333334
2826,976,989.0908333333333
2827,785,803.45
2828,687,717.5833333333334
2829,732,776.1584444444445
2830,822,844.24
2831,1157,1360.24
2832,1443,1479.2312222222224
2833,1340,1458.6366666666668
2834,1164,1341.87
2835,1076,1241.4216666666666
2836,996,1145.3366666666666
2837,969,1191.05
2838,929,1185.9133333333334
2839,819,1312.25
2840,791,1138.4533333333334
2841,1014,1278.0133333333333
2842,1234,1254.08
2843,1560,1508.5058333333334
2844,1803,1587.1235555555556
2845,1900,1675.2344444444445
2846,1919,1748.3080555555557
2847,1711,1664.0566666666666
2848,1517,1452.8133333333333
2849,1235,1195.1266666666668
2850,1064,989.1252222222222
2851,861,811.7451111111112
2852,776,786.27
2853,802,802.0566666666666
2854,899,877.9866666666667
2855,1150,1183.37
2856,1489,1534.7602222222224
2857,1432,1450.6766666666667
2858,1193,1309.05
2859,1159,1210.34
2860,1122,1259.6333333333334
2861,1117,1225.8866666666668
2862,1137,1086.07
2863,1091,1347.2866666666666
2864,1125,1205.0966666666666
2865,1094,1079.9433333333334
2866,1214,1238.2466666666667
2867,1498,1443.5633333333333
2868,1664,1632.0033333333333
2869,1776,1716.7311111111112
2870,1878,1757.493253968254
2871,1735,1637.6766666666667
2872,1488,1421.6233333333332
2873,1260,1317.9766666666667
2874,1042,1000.0616666666666
2875,861,832.649
2876,760,815.6966666666667
2877,809,797.48
2878,925,1050.78
2879,1269,1313.0957142857144
2880,1575,1588.9033333333334
2881,1474,1471.8233333333333
2882,1245,1321.8366666666666
2883,1215,1301.0648888888888
2884,1181,1142.8194999999998
2885,1125,1135.1433333333334
2886,1095,1067.95
2887,1061,1010.33
2888,1009,1023.7366666666667
2889,1058,1033.2133333333334
2890,1194,1186.7933333333333
2891,1406,1510.1353333333332
2892,1651,1677.811777777778
2893,1757,1607.1083333333333
2894,1808,1748.966253968254
2895,1740,1691.0143333333333
2896,1465,1436.0233333333333
2897,1220,1235.312777777778
2898,999,945.4072222222222
2899,874,814.09
2900,774,821.1733333333333
2901,827,756.0433333333333
2902,890,841.64
2903,1363,1604.16
2904,1724,1567.6166666666666
2905,1568,1502.18
2906,1442,1245.08
2907,1360,1341.498888888889
2908,1327,1199.43
2909,1249,1210.8233333333333
2910,1179,1192.1566666666668
2911,1188,1128.4066666666668
2912,1251,1201.3733333333332
2913,1305,1299.1
2914,1342,1267.98
2915,1546,1340.19
2916,1749,1616.305
2917,1778,1738.2433333333333
2918,1793,1782.38730952381
2919,1724,1688.7711111111112
2920,1535,1071.1566666666668
2921,1322,908.1566666666666
2922,1181,957.6833333333333
2923,1014,845.33
2924,876,757.0066666666667
2925,848,723.95
2926,967,927.3833333333333
2927,1162,1295.7233333333334
2928,1494,1512.4478888888889
2929,1645,1451.48
2930,1535,1341.26
2931,1473,1325.0911111111113
2932,1388,1149.72
2933,1346,1098.06
2934,1243,1067.8066666666666
2935,1205,1153.1866666666667
2936,1162,1132.9666666666667
2937,1176,1261.3533333333332
2938,1294,1196.4766666666667
2939,1499,1421.69
2940,1613,1676.4738888888892
2941,1703,1678.2654444444445
2942,1747,1760.7943888888888
2943,1701,1621.99
2944,1418,1053.0333333333333
2945,1220,1230.4966666666667
2946,1062,977.4830000000001
2947,877,806.67
2948,753,838.221
2949,756,730.6633333333333
2950,819,901.7066666666667
2951,971,1337.0366666666666
2952,1255,1438.9441111111114
2953,1534,1535.7666666666667
2954,1471,1338.84
2955,1384,1373.12
2956,1283,1192.5866666666666
2957,1215,1160.17
2958,1236,1180.745
2959,1162,1023.8333333333334
2960,1147,993.72
2961,1135,1035.0166666666667
2962,1308,1234.0627777777777
2963,1539,1299.8333333333333
2964,1691,1587.715
2965,1813,1675.801388888889
2966,1795,1601.683611111111
2967,1692,1630.2386666666666
2968,1425,1069.58
2969,1198,304.86333333333334
2970,1009,1018.279
2971,827,870.46
2972,725,629.5666666666667
2973,745,799.6733333333333
2974,890,845.6766666666666
2975,1281,1396.9595555555557
2976,1625,1556.8133333333333
2977,1455,1532.9766666666667
2978,1221,1316.8633333333332
2979,1171,1179.0611111111111
2980,1121,1209.3850238095235
2981,1082,1125.7393333333332
2982,1080,1135.06
2983,1019,1084.0066666666667
2984,986,998.0066666666667
2985,1053,1009.84
2986,1179,1202.5797777777777
2987,1444,1355.9833333333333
2988,1648,1621.7716666666668
2989,1735,1704.7111111111112
2990,1831,1726.635777777778
2991,1699,1626.3433333333332
2992,1446,1655.3666666666666
2993,1222,1260.6233333333332
2994,1019,1096.2762222222223
2995,790,827.0297380952381
2996,699,694.6366666666667
2997,770,815.0966666666667
2998,889,974.4766666666667
2999,1314,1436.63
3000,1649,1629.3033333333333
3001,1434,1506.2966666666666
3002,1223,1351.3133333333333
3003,1156,1319.435
3004,1070,1164.9959999999999
3005,1120,1201.3766666666668
3006,1050,1113.83
3007,996,1030.9266666666667
3008,942,1026.61
3009,982,1031.34
3010,1125,1169.616111111111
3011,1421,1487.8733333333332
3012,1659,1598.315
3013,1805,1663.8443333333332
3014,1833,1727.1985555555557
3015,1650,1638.1254444444446
3016,1416,1398.46
3017,1198,1323.33
3018,976,1070.6689999999999
3019,834,813.8266666666667
3020,732,884.95
3021,753,842.18
3022,868,1001.2166666666667
3023,1260,1447.8966666666668
3024,1580,1534.2933333333333
3025,1419,1487.6366666666668
3026,1161,1229.4233333333334
3027,1065,1330.8138888888889
3028,1002,1148.79
3029,1018,1121.6566666666668
3030,1039,1315.9966666666667
3031,1015,1143.87
3032,946,1203.0933333333332
3033,998,1033.5
3034,1162,1184.7177777777777
3035,1418,1315.18
3036,1621,1648.787888888889
3037,1783,1659.3540555555555
3038,1754,1725.0358333333338
3039,1860,1605.565
3040,1794,1443.0366666666666
3041,2199,1202.0577222222223
3042,4549,1055.206357142857
3043,6046,994.1833333333333
3044,6310,818.6266666666667
3045,7110,746.6228571428571
3046,7343,846.22
3047,7062,1360.0966666666666
3048,6965,1501.7313333333334
3049,6761,1592.35
3050,6751,1294.7266666666667
3051,6694,1262.573
3052,6706,1182.435
3053,6679,1127.97
3054,6335,1175.5566666666666
3055,6357,1120.6133333333332
3056,6366,1011.3833333333333
3057,6564,1012.9
3058,6577,1191.0647777777779
3059,6704,1464.7733333333333
3060,6698,1637.935
3061,6552,1667.6066666666666
3062,6557,1731.107142857143
3063,6674,1618.8401666666666
3064,6361,1454.5333333333333
3065,7178,1313.5766666666666
3066,7636,966.4701111111109
3067,7507,808.1133333333333
3068,7153,765.5433333333333
3069,7090,794.3433333333334
3070,7230,898.9266666666666
3071,7394,1397.5728888888889
3072,7971,1625.03
3073,8218,1497.6866666666667
3074,8370,1339.35
3075,8080,1220.8088888888892
3076,7283,1141.1868333333332
3077,7006,1150.8093333333334
3078,6773,1143.5333333333333
3079,6573,1085.8333333333333
3080,6593,988.4033333333333
3081,6619,1047.0366666666666
3082,6630,1189.6941666666667
3083,6754,1484.0033333333333
3084,6842,1642.077380952381
3085,6727,1787.98
3086,6733,1814.4542539682543
3087,6598,1702.291
3088,6529,1433.3533333333332
3089,6562,1148.2805555555556
3090,5554,974.1448333333334
3091,1620,808.82
3092,999,773.61
3093,948,775.9933333333333
3094,1070,875.6933333333334
3095,1343,1349.8073333333334
3096,1724,1563.65
3097,1778,1468.6933333333334
3098,1670,1481.3266666666666
3099,1572,1214.5
3100,1476,1187.114166666667
3101,1400,1124.1526666666666
3102,1387,1133.41
3103,1296,1048.0766666666666
3104,1229,1031.7266666666667
3105,1271,1097.4133333333334
3106,1374,1162.59
3107,1540,1439.31
3108,1646,1706.8317142857143
3109,1604,1645.021111111111
3110,1497,1771.8433333333332
3111,1564,1586.835111111111
3112,1463,1424.2766666666666
3113,1439,1183.2866666666666
3114,1363,919.7833333333333
3115,1108,796.0053333333334
3116,966,705.3766666666667
3117,919,764.3333333333334
3118,963,925.8066666666666
3119,1163,1227.3426772486773
3120,1453,1592.1566666666668
3121,1643,1494.5833333333333
3122,1575,1321.6966666666667
3123,1556,1320.5704444444445
3124,1434,1206.1316666666667
3125,1420,1133.0566666666666
3126,1361,1135.8416666666667
3127,1278,1055.89
3128,1244,999.0433333333333
3129,1294,1028.13
3130,1420,1178.5666666666666
3131,1624,1459.9433333333334
3132,1769,1664.1066666666666
3133,1924,1688.02
3134,1932,1742.9733333333334
3135,1778,1610.73
3136,1497,1426.7266666666667
3137,1293,1166.3405714285716
3138,1070,934.6816666666666
3139,854,773.4466666666667
3140,786,716.83
3141,826,731.3566666666667
3142,987,886.5966666666667
3143,1375,1293.26
3144,1688,1597.0433333333333
3145,1529,1551.2
3146,1309,1421.7533333333333
3147,1240,1206.7466666666667
3148,1183,1188.750388888889
3149,1178,1170.49
3150,1131,1134.2483333333332
3151,1124,989.5333333333333
3152,1083,1030.6466666666668
3153,1125,996.0666666666667
3154,1245,1162.95
3155,1514,1409.4133333333334
3156,1685,1597.3133333333333
3157,1816,1673.1538888888888
3158,1887,1724.0566666666666
3159,1754,1622.505
3160,1469,1395.7333333333333
3161,1286,1160.4133333333334
3162,1051,952.1606666666667
3163,873,794.9593333333333
3164,755,714.2166666666667
3165,824,802.2
3166,990,962.63
3167,1347,1301.81
3168,1722,1595.03
3169,1517,1479.4655555555555
3170,1266,1328.2033333333334
3171,1197,1220.6866666666667
3172,1121,1172.0333333333333
3173,1130,1250.4366666666667
3174,1131,1198.99
3175,1045,1028.2566666666667
3176,1031,1008.2566666666667
3177,1048,1032.87
3178,1196,1205.0133333333333
3179,1466,1412.825
3180,1690,1596.08
3181,1813,1676.5898888888887
3182,1825,1754.9066666666668
3183,1720,1611.6886666666667
3184,1460,1401.8766666666668
3185,1255,1177.5256666666664
3186,1028,1040.912
3187,858,801.5533333333333
3188,729,726.23
3189,795,788.6733333333333
3190,937,875.9633333333334
3191,1340,1322.4866984126982
3192,1631,1597.4866666666667
3193,1434,1476.9955555555555
3194,1201,1276.87
3195,1114,1293.3682222222224
3196,1056,1167.8068333333333
3197,1068,1156.1466666666668
3198,1046,1105.0766666666666
3199,970,1051.1066666666666
3200,1022,1024.6966666666667
3201,1015,1049.62
3202,1116,1209.4366666666667
3203,1401,1435.1166666666666
3204,1657,1605.2722222222221
3205,1794,1669.9052777777777
3206,1822,1712.105277777778
3207,1701,1620.8266666666666
3208,1453,1404.19
3209,1229,1240.743888888889
3210,1072,951.8680952380953
3211,864,807.3333333333334
3212,734,723.4533333333334
3213,770,795.8866666666667
3214,882,909.62
3215,1280,1264.0566666666666
3216,1617,1564.2234444444446
3217,1484,1504.7733333333333
3218,1268,1389.5
3219,1224,1228.2833333333333
3220,1086,1119.5053333333333
3221,1102,1089.5066666666667
3222,1054,1130.9883333333332
3223,1011,1069.7933333333333
3224,952,1064.4966666666667
3225,999,1071.6066666666666
3226,1112,1207.0
3227,1364,1422.2833333333333
3228,1570,1611.305777777778
3229,1705,1708.7333333333333
3230,1776,1727.9966666666667
3231,1713,1684.5966666666666
3232,1493,1265.5566666666666
3233,1266,1179.8233333333333
3234,1025,977.3140833333332
3235,865,801.64
3236,755,701.99
3237,754,740.9666666666667
3238,854,932.3566666666667
3239,1184,1106.69
3240,1479,1604.2533333333333
3241,1331,1503.23
3242,1145,1244.3633333333332
3243,1102,1147.3966666666668
3244,1007,1137.8466666666666
3245,1003,1089.1033333333332
3246,1044,1141.1266666666668
3247,988,1044.19
3248,953,1008.77
3249,968,1052.3333333333333
3250,1062,1233.66
3251,1257,1392.1933333333334
3252,1473,1507.4466666666667
3253,1576,1673.2866666666666
3254,1677,1681.4966666666667
3255,1639,1570.0216666666668
3256,1441,1427.22
3257,1284,1245.6355
3258,1059,1058.7033333333334
3259,877,856.9
3260,751,735.9633333333334
3261,717,756.1933333333334
3262,830,929.8033333333333
3263,1055,1109.8133333333333
3264,1398,1568.1933333333334
3265,1478,1454.4566666666667
3266,1403,1221.6066666666666
3267,1378,1137.6266666666668
3268,1283,1121.5233333333333
3269,1248,1061.58
3270,1228,1096.8333333333333
3271,1154,1020.0633333333334
3272,1087,1094.49
3273,1123,1061.75
3274,1219,1171.3766666666668
3275,1262,1404.08
3276,1315,1614.5546666666667
3277,1375,1649.145
3278,1630,1776.14
3279,1716,1662.49
3280,1567,1434.0766666666666
3281,1291,1238.1066666666666
3282,1068,1072.0933333333332
3283,865,869.8366666666667
3284,725,716.6766666666666
3285,713,881.0916666666667
3286,759,824.99
3287,941,1245.25
3288,1316,1411.786888888889
3289,1531,1535.1
3290,1460,1407.51
3291,1387,1243.2766666666666
3292,1263,1197.822
3293,1244,1178.8366666666666
3294,1216,1113.7466666666667
3295,1138,1032.9966666666667
3296,1082,1012.88
3297,1072,1038.6866666666667
3298,1156,1224.606111111111
3299,1342,1438.3433333333332
3300,1503,1568.8775
3301,1617,1633.8736666666666
3302,1666,1690.3994444444445
3303,1614,1596.5433333333333
3304,1385,1542.9533333333334
3305,1187,1185.4866666666667
3306,999,973.8829166666665
3307,817,817.61
3308,720,754.62
3309,655,803.09
3310,734,875.07
3311,971,1349.6833333333334
3312,1400,1606.99
3313,1489,1513.1335873015873
3314,1400,1358.8066666666666
3315,1290,1337.127777777778
3316,1208,1225.7806666666668
3317,1193,1149.37
3318,1131,1139.3933333333334
3319,1078,1016.8066666666666
3320,1045,1017.5433333333333
3321,1010,1049.3466666666666
3322,1161,1202.3158333333333
3323,1438,1457.28
3324,1568,1599.5685555555556
3325,1689,1693.8069444444443
3326,1751,1823.8633333333332
3327,1656,1620.5766666666666
3328,1458,1265.3866666666668
3329,1229,1175.8733333333332
3330,986,969.4866666666667
3331,817,805.8730158730159
3332,667,717.48
3333,699,780.1933333333334
3334,819,922.15
3335,1217,1362.2166666666667
3336,1573,1538.29
3337,1427,1493.5433333333333
3338,1235,1332.8
3339,1114,1333.5566666666666
3340,1062,1215.2875
3341,1040,1102.5766666666666
3342,1020,1149.89
3343,984,1066.5766666666666
3344,941,1023.26
3345,1004,1030.01
3346,1052,1201.2494444444444
3347,1380,1430.4633333333334
3348,1567,1585.3183333333332
3349,1671,1688.0086111111111
3350,1789,1747.3774444444446
3351,1652,1636.6508333333334
3352,1445,1067.8
3353,1208,1215.0633333333333
3354,995,1000.9483333333334
3355,817,815.1266666666667
3356,701,818.6266666666667
3357,709,735.3028571428571
3358,834,851.85
3359,1142,1284.938
3360,1462,1471.86
3361,1353,1460.0966666666666
3362,1104,1228.45
3363,1027,1210.7533333333333
3364,1018,1176.4366666666667
3365,981,1128.16
3366,962,1142.31
3367,960,1067.66
3368,916,1079.6578571428572
3369,949,1074.8961904761904
3370,1095,1156.24
3371,1369,1458.68
3372,1556,1565.4033333333334
3373,1723,1683.21
3374,1812,1732.4933333333333
3375,1661,1584.6416666666667
3376,1448,1408.1633333333334
3377,1208,1217.6346666666668
3378,1039,1075.1133333333332
3379,852,829.835
3380,708,726.0166666666667
3381,752,778.6733333333333
3382,843,931.95
3383,1258,1140.8666666666666
3384,1651,1646.1573333333333
3385,1516,1638.1166666666666
3386,1281,1359.5633333333333
3387,1204,1346.6566666666668
3388,1096,1210.0266666666666
3389,1075,1111.4133333333334
3390,1037,1144.0833333333333
3391,975,1062.0633333333333
3392,941,1069.85
3393,982,1091.255
3394,1054,1171.56
3395,1327,1424.66
3396,1559,1591.5233333333333
3397,1713,1773.43
3398,1750,1784.5866666666666
3399,1719,1730.24
3400,1497,1490.1766666666667
3401,1227,1214.7966666666666
3402,1040,1012.3066666666666
3403,857,841.3333333333334
3404,728,732.6
3405,699,764.3866666666667
3406,852,902.3733333333333
3407,1237,1162.8766666666668
3408,1618,1683.11
3409,1473,1491.84
3410,1231,1310.2733333333333
3411,1149,1220.7133333333334
3412,1080,1192.128888888889
3413,1056,1171.1766666666667
3414,1023,1096.46
3415,953,1090.96
3416,935,1022.5633333333334
3417,940,1099.0266666666666
3418,1069,1190.2966666666666
3419,1289,1452.05
3420,1497,1594.64
3421,1532,1763.9855555555557
3422,1656,1915.4366666666667
3423,1605,1446.22
3424,1472,1542.2566666666667
3425,1232,1383.4716666666666
3426,1055,1221.1933333333334
3427,859,953.6366666666667
3428,763,761.7266666666667
3429,719,793.13
3430,778,915.8433333333334
3431,960,1214.8833333333334
3432,1190,1563.3066666666666
3433,1289,1506.67
3434,1237,1319.5733333333333
3435,1178,1231.5933333333332
3436,1157,1189.4847222222222
3437,1140,1241.14
3438,1068,1212.88
3439,1062,1082.2946666666667
3440,1038,1104.76
3441,1062,1078.0453333333332
3442,1178,1170.3033333333333
3443,1354,1516.1744444444446
3444,1453,1544.9033333333334
3445,1535,1652.83
3446,1616,1699.8866666666668
3447,1560,1574.1183333333333
3448,1387,1419.93
3449,1202,1199.8908333333334
3450,1032,836.3833333333333
3451,846,1135.49
3452,704,742.55
3453,656,772.2866666666666
3454,703,863.5566666666666
3455,849,1310.1166666666666
3456,1138,1515.015388888889
3457,1346,1481.5955555555556
3458,1347,1259.44
3459,1243,1151.7466666666667
3460,1184,1134.9566666666667
3461,1160,1156.2366666666667
3462,1077,1236.3133333333333
3463,1032,1307.3033333333333
3464,894,1156.1066666666666
3465,895,1141.0433333333333
3466,1052,1267.4966666666667
3467,1244,1523.14
3468,1487,1647.6790000000003
3469,1554,1748.1566666666668
3470,1675,2268.3904206349207
3471,1646,1677.3151666666665
3472,1518,1403.44
3473,1349,1172.9633333333334
3474,1101,946.4866666666667
3475,812,990.3
3476,654,715.6866666666666
3477,635,752.43
3478,683,906.0866666666667
3479,881,1259.2046666666668
3480,1258,1643.62
3481,1472,1625.6266666666668
3482,1434,1576.6266666666668
3483,1358,1175.9161111111111
3484,1261,1215.1495238095238
3485,1195,1134.8333333333333
3486,1139,1111.1733333333334
3487,1062,1060.49
3488,1033,1032.5266666666666
3489,1032,1066.79
3490,1177,1231.2966666666666
3491,1454,1418.37
3492,1596,1577.7166666666667
3493,1696,1703.9
3494,1770,1762.65
3495,1653,1586.1716666666666
3496,1483,1378.12
3497,1243,1180.73
3498,986,962.785
3499,797,788.7
3500,668,758.3
3501,698,767.2833333333333
3502,825,856.13
3503,1199,1260.9
3504,1542,1540.04
3505,1388,1503.23
3506,1164,1244.27
3507,1121,1148.8533333333332
3508,1037,1130.4366666666667
3509,976,1058.37
3510,969,1065.1166666666666
3511,934,1078.5166666666667
3512,907,1009.22
3513,923,1020.3966666666666
3514,1071,1206.08
3515,1306,1451.18
3516,1495,1612.728888888889
3517,1664,1764.5122222222226
3518,1788,1761.0533333333333
3519,1689,1603.4458333333334
3520,1462,1392.2833333333333
3521,1219,1205.9616666666666
3522,999,971.759
3523,825,806.94
3524,707,738.7133333333334
3525,736,787.31
3526,849,865.4966666666667
3527,1211,1089.1166666666666
3528,1555,1664.781777777778
3529,1538,1728.2733333333333
3530,1280,1390.1033333333332
3531,1198,1315.5733333333333
3532,1159,1230.6144444444446
3533,1043,1095.7666666666667
3534,1035,1072.4366666666667
3535,979,1043.0533333333333
3536,919,1094.005
3537,1003,1093.7633333333333
3538,1064,1172.32
3539,1303,1430.4266666666667
3540,1530,1623.0133333333333
3541,1663,1774.0988888888892
3542,1787,1755.4833333333333
3543,1700,1614.1691666666666
3544,1486,1413.33
3545,1204,1179.9733333333334
3546,1011,983.6266666666667
3547,813,820.6366666666667
3548,712,716.5033333333333
3549,720,756.5766666666667
3550,828,892.3366666666667
3551,1213,1240.14
3552,1558,1583.4533333333334
3553,1425,1496.9433333333334
3554,1208,1313.1166666666666
3555,1156,1211.74
3556,1061,1108.9933333333333
3557,1017,1088.4866666666667
3558,1010,1037.9433333333334
3559,951,1051.6233333333332
3560,921,987.4866666666667
3561,947,1049.32
3562,1078,1199.66
3563,1277,1443.3
3564,1493,1595.4633333333334
3565,1600,1690.825
3566,1727,1714.8166666666666
3567,1674,1624.3933333333334
3568,1412,1424.73
3569,1242,1205.7733333333333
3570,1047,975.4079761904761
3571,853,806.66
3572,728,856.8166666666667
3573,723,803.58
3574,808,825.6633333333333
3575,1177,1201.0766666666666
3576,1535,1543.1533333333334
3577,1372,1374.2033333333334
3578,1165,1176.78
3579,1101,1163.115
3580,1001,1124.8983333333333
3581,971,1090.6266666666668
3582,1006,1112.2966666666666
3583,976,1043.1566666666668
3584,924,996.9266666666666
3585,949,1051.2833333333333
3586,1033,1192.9966666666667
3587,1257,1418.37
3588,1457,1509.0
3589,1565,1674.55
3590,1693,1657.3866666666668
3591,1675,1442.4933333333333
3592,1459,1408.97
3593,1205,1206.83
3594,1060,1053.8133333333333
3595,849,971.52
3596,694,730.5566666666666
3597,684,793.3183333333334
3598,815,846.5166666666667
3599,1005,1197.23
3600,1391,1531.58
3601,1459,1401.28
3602,1338,1337.74
3603,1225,1235.3133333333333
3604,1144,1094.6233333333332
3605,1107,1072.4866666666667
3606,1100,1063.6533333333334
3607,1042,1078.48
3608,1039,1079.4661904761906
3609,1103,1073.8295238095238
3610,1127,1258.5
3611,1318,1384.2766666666666
3612,1453,1597.6046666666668
3613,1513,1719.0383333333334
3614,1598,1798.5433333333333
3615,1553,1615.8316666666667
3616,1359,1422.75
3617,1192,1274.7866666666666
3618,1006,735.6723333333334
3619,797,1134.3266666666666
3620,675,722.5333333333333
3621,655,821.6266666666667
3622,686,879.04
3623,852,1252.8933333333334
3624,1171,1549.6966666666667
3625,1450,1449.6966666666667
3626,1406,1484.9866666666667
3627,1320,1312.0833333333333
3628,1226,1120.2666666666667
3629,1260,1078.1
3630,1209,1071.3466666666666
3631,1156,1008.0833333333334
3632,1071,1045.83
3633,1091,1076.8333333333333
3634,1175,1226.5266666666666
3635,1379,1469.21
3636,1564,1699.9728888888892
3637,1639,1727.083611111111
3638,1709,1805.39
3639,1631,1638.64
3640,1435,1441.0366666666666
3641,1200,1329.1833333333334
3642,993,933.2355000000001
3643,770,806.66
3644,653,830.7233333333334
3645,656,739.6633333333333
3646,770,861.2166666666667
3647,1097,1339.85
3648,1501,1456.8025000000002
3649,1405,1525.1066666666666
3650,1176,1398.0366666666666
3651,1133,1378.845
3652,1068,1329.1378333333332
3653,1013,1149.8933333333334
3654,1027,1073.3966666666668
3655,930,1045.08
3656,911,1066.42
3657,939,1088.4766666666667
3658,1027,1200.71
3659,1295,1408.24
3660,1525,1610.1727777777778
3661,1622,1686.01
3662,1733,1704.168888888889
3663,1642,1427.3766666666668
3664,1422,1578.4333333333334
3665,1204,1331.5866666666666
3666,1037,1022.9118095238096
3667,799,871.97
3668,725,629.5666666666667
3669,710,767.72
3670,798,807.5966666666667
3671,1110,1283.11
